New Terminal Output:

root@b544bb5f2e92:~# python3 -c "import pandas as pd; df=pd.read_csv('simulation_results.csv'); print(df.iloc[1180:1220])"
       time  ego_speed  acceleration_cmd       mode  distance_error  distance    ttc
1180  118.0      30.09              0.03     follow           45.83    100.97  13.46
1181  118.1      30.09              0.02     follow           47.74    102.88  10.86
1182  118.2      30.09              0.02     follow           39.35     94.49   9.94
1183  118.3      30.10              0.02     follow           41.22     96.37  11.21
1184  118.4      30.10              0.01     follow           42.88     98.03  11.05
1185  118.5      30.10              0.01     follow           43.77     98.92  12.06
1186  118.6      30.10              0.01     follow           40.57     95.72  10.59
1187  118.7      30.10              0.01     follow           44.19     99.34  10.27
1188  118.8      30.10              0.01     follow           41.55     96.70  10.59
1189  118.9      30.10              0.01     follow           42.88     98.04  11.05
1190  119.0      30.10              0.00     follow           44.53     99.69  10.95
1191  119.1      30.10              0.00     follow           42.93     98.09  10.50
1192  119.2      30.11              0.00     follow           41.63     96.79  10.69
1193  119.3      30.11              0.00     follow           42.58     97.74  10.81
1194  119.4      30.11             -0.00     follow           42.64     97.80  10.91
1195  119.5      30.11             -0.00     follow           41.80     96.96  10.24
1196  119.6      30.11             -0.00     follow           42.13     97.29   9.72
1197  119.7      30.10             -0.00     follow           47.58    102.74  10.41
1198  119.8      30.10             -0.00     follow           44.53     99.69  10.75
1199  119.9      30.10             -0.00     follow           42.00     97.16   9.21
1200  120.0      30.10             -8.00  emergency          -29.64     25.52   1.02
1201  120.1      29.30             -8.00  emergency          -30.70     23.26   0.94
1202  120.2      28.50             -8.00  emergency          -29.99     22.77   0.93
1203  120.3      27.70             -8.00  emergency          -30.83     20.73   0.86
1204  120.4      26.90             -8.00  emergency          -31.42     18.94   0.79
1205  120.5      26.10             -8.00  emergency          -31.42     17.74   0.75
1206  120.6      25.30             -8.00  emergency          -32.71     15.25   0.65
1207  120.7      24.50             -8.00  emergency          -32.75     14.01   0.61
1208  120.8      23.70             -8.00  emergency          -33.03     12.53   0.55
1209  120.9      22.90             -8.00  emergency          -32.81     11.55   0.52
1210  121.0      22.10             -8.00  emergency          -32.64     10.52   0.48
1211  121.1      21.30             -8.00  emergency          -32.89      9.07   0.43
1212  121.2      20.50             -8.00  emergency          -33.63      7.13   0.35
1213  121.3      19.70             -8.00  emergency          -33.98      5.58   0.28
1214  121.4      18.90             -8.00  emergency          -34.39      3.97   0.21
1215  121.5      18.10             -8.00  emergency          -34.21      2.95   0.17
1216  121.6      17.30             -8.00  emergency          -34.01      1.95   0.12
1217  121.7      16.50             -8.00  emergency          -32.80      1.96   0.14
1218  121.8      15.70             -8.00  emergency          -31.07      2.49   0.20
1219  121.9      14.90             -8.00  emergency          -29.21      3.15   0.29
root@b544bb5f2e92:~# python3 -c "import pandas as pd; df=pd.read_csv('simulation_results.csv'); print(df.iloc[1180:1220])"

