New Terminal Output:
overlay on / type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/5RU32E6N5NMBMS52JFL5YEDI3Z:/var/lib/docker/overlay2/l/EOAOZV4WAC7646WQKOAADJKOBM:/var/lib/docker/overlay2/l/2U4NJTS7TXZ6NLPBK3IZSMSIZP:/var/lib/docker/overlay2/l/SREUVGFM2JTY7HLYIEE4JHSYQG:/var/lib/docker/overlay2/l/6HR3TJ5UEMKZHKGW4K42RP5TML:/var/lib/docker/overlay2/l/GDJH4YLSV2LM4KYLMNLCAAPLDM:/var/lib/docker/overlay2/l/DPXD2QQ6V3BBAEA7ZWXNLGAQ2F:/var/lib/docker/overlay2/l/QIGXGP2HUQCQGJ5EEYSZY7YK6C:/var/lib/docker/overlay2/l/IOKTKSZ2PCW2R4ELL6WODPYIW4:/var/lib/docker/overlay2/l/NYPUI2PUWEUKUI4NS72UBP3XDN:/var/lib/docker/overlay2/l/SNXDTJXZCWGQ6PTPJGCSJX7HQM:/var/lib/docker/overlay2/l/TCFYJQSSMSQ37II7EYVIG4OXP7:/var/lib/docker/overlay2/l/OZHNNBAQDKHYJEED3N7LSYFBPR,upperdir=/var/lib/docker/overlay2/188a7ce46f525c5227a552bd1e5896871da7ed1f5995cad2f8a508c0593741c2/diff,workdir=/var/lib/docker/overlay2/188a7ce46f525c5227a552bd1e5896871da7ed1f5995cad2f8a508c0593741c2/work,nouserxattr)
tmpfs on /dev type tmpfs (rw,nosuid,size=65536k,mode=755,inode64)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=666)
sysfs on /sys type sysfs (ro,nosuid,nodev,noexec,relatime)
cgroup on /sys/fs/cgroup type cgroup2 (ro,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
shm on /dev/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
/dev/root on /logs/verifier type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
/dev/root on /logs/agent type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
/dev/root on /etc/resolv.conf type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
/dev/root on /etc/hostname type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
/dev/root on /etc/hosts type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
tmpfs on /sys/firmware type tmpfs (ro,relatime,inode64)
---
