New Terminal Output:
Sheet names: ['Formats', 'Data']

Active sheet: Data
Max row: 6009, Max col: 21

=== First 20 rows ===
Row 1: ['ModelOff 2016 - Round 1 - Section 3', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 2: ['', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 3: ['', '', 'Data', '', '', '', '', '', '', '', '', '', '', '']
Row 4: ['', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 5: ['', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 6: ['', '', 'List of All Turns To Be Scored', '', '', '', '', '', '', '', '', '', '', '']
Row 7: ['', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 8: ['', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 9: ['', '', 'Turn number', 'Game number', 'Roll 1', 'Roll 2', 'Roll 3', 'Roll 4', 'Roll 5', 'Roll 6', '', '', '', '']
Row 10: ['', '', '1', '1', '1', '6', '5', '5', '1', '2', '', '', '', '']
Row 11: ['', '', '2', '1', '1', '3', '6', '1', '1', '4', '', '', '', '']
Row 12: ['', '', '3', '2', '3', '3', '1', '6', '5', '3', '', '', '', '']
Row 13: ['', '', '4', '2', '6', '3', '4', '3', '1', '5', '', '', '', '']
Row 14: ['', '', '5', '3', '5', '3', '3', '5', '3', '3', '', '', '', '']
Row 15: ['', '', '6', '3', '3', '4', '5', '1', '1', '2', '', '', '', '']
Row 16: ['', '', '7', '4', '5', '5', '1', '3', '5', '4', '', '', '', '']
Row 17: ['', '', '8', '4', '6', '4', '1', '6', '6', '1', '', '', '', '']
Row 18: ['', '', '9', '5', '4', '1', '3', '1', '5', '5', '', '', '', '']
Row 19: ['', '', '10', '5', '3', '4', '4', '2', '6', '3', '', '', '', '']
Row 20: ['', '', '11', '6', '2', '5', '2', '1', '5', '5', '', '', '', '']
