New Terminal Output:
Traceback (most recent call last):
  File "<string>", line 1, in <module>
NameError: name 'date' is not defined
   filename        date  total_amount
0   007.jpg  2019-01-23         20.00
1   009.jpg  2018-01-18         26.60
2   010.jpg         NaN           NaN
3   011.jpg  2017-06-15         15.00
4   019.jpg  2018-03-18         86.00
5   034.jpg  2018-03-09        332.30
6   039.jpg         NaN        189.75
7   052.jpg  2018-03-23         20.00
8   063.jpg         NaN         85.54
9   064.jpg         NaN         88.17
10  069.jpg  2018-02-20          9.90
11  071.jpg         NaN         17.76
12  074.jpg         NaN        102.00
13  077.jpg  2017-10-29         23.26
14  078.jpg  2017-02-02        206.00
15  080.jpg         NaN         10.40
16  083.jpg  2017-05-30         18.80
17  087.jpg         NaN        538.00
18  088.jpg  2017-08-09         99.80
19  090.jpg  2017-03-19          5.00
20  094.jpg  2018-02-09          5.90
21  097.jpg  2018-01-12          0.02
