New Terminal Output:
f 4872/4872/4872 4871/4871/4871 4921/4921/4921
f 4873/4873/4873 4872/4872/4872 4922/4922/4922
f 4874/4874/4874 4873/4873/4873 4923/4923/4923
f 4875/4875/4875 4874/4874/4874 4924/4924/4924
f 4876/4876/4876 4875/4875/4875 4925/4925/4925
f 4877/4877/4877 4876/4876/4876 4926/4926/4926
f 4878/4878/4878 4877/4877/4877 4927/4927/4927
f 4879/4879/4879 4878/4878/4878 4928/4928/4928
f 4880/4880/4880 4879/4879/4879 4929/4929/4929
f 4881/4881/4881 4880/4880/4880 4930/4930/4930
f 4882/4882/4882 4881/4881/4881 4931/4931/4931
f 4883/4883/4883 4882/4882/4882 4932/4932/4932
f 4884/4884/4884 4883/4883/4883 4933/4933/4933
f 4885/4885/4885 4884/4884/4884 4934/4934/4934
f 4886/4886/4886 4885/4885/4885 4935/4935/4935
f 4887/4887/4887 4886/4886/4886 4936/4936/4936
f 4888/4888/4888 4887/4887/4887 4937/4937/4937
f 4889/4889/4889 4888/4888/4888 4938/4938/4938
f 4890/4890/4890 4889/4889/4889 4939/4939/4939
f 4891/4891/4891 4890/4890/4890 4940/4940/4940
f 4892/4892/4892 4891/4891/4891 4941/4941/4941
f 4893/4893/4893 4892/4892/4892 4942/4942/4942
f 4894/4894/4894 4893/4893/4893 4943/4943/4943
f 4895/4895/4895 4894/4894/4894 4944/4944/4944
f 4896/4896/4896 4895/4895/4895 4945/4945/4945
f 4897/4897/4897 4896/4896/4896 4946/4946/4946
f 4898/4898/4898 4897/4897/4897 4947/4947/4947
f 4899/4899/4899 4898/4898/4898 4948/4948/4948
f 4900/4900/4900 4899/4899/4899 4949/4949/4949
f 4901/4901/4901 4900/4900/4900 4950/4950/4950
