New Terminal Output:
/root:
cif_files
workspace

/root/cif_files:
Al2O3_mp-7048.cif
CF4_mp-1167.cif
C_mp-169.cif
C_mp-683919.cif
FeS2_mp-1522.cif
FeS2_mp-226.cif
HgSe_mp-1018722.cif
SiO2_mp-12787.cif
SiO2_mp-542814.cif
SiO2_mp-6945.cif
SiO2_mp-7000.cif

/root/workspace:

Package            Version
------------------ -----------
bibtexparser       1.4.3
certifi            2026.1.4
charset-normalizer 3.4.4
contourpy          1.3.3
cycler             0.12.1
fonttools          4.61.1
idna               3.11
joblib             1.5.3
kiwisolver         1.4.9
matplotlib         3.10.8
monty              2025.3.3
mpmath             1.3.0
narwhals           2.15.0
networkx           3.6.1
numpy              2.4.1
orjson             3.11.5
packaging          26.0
palettable         3.3.3
pandas             3.0.0
pillow             12.1.0
pip                25.0.1
plotly             6.5.2
pymatgen           2025.10.7
pyparsing          3.3.2
python-dateutil    2.9.0.post0
requests           2.32.5
ruamel.yaml        0.19.1
scipy              1.17.0
six                1.17.0
spglib             2.7.0
sympy              1.14.0
tabulate           0.9.0
tqdm               4.67.1
typing_extensions  4.15.0
uncertainties      3.2.3
urllib3            2.6.3
