New Terminal Output:

root@546a8f15922f:/workspace# sed -i 's/<version>2.7.18<\/version>/<version>3.2.5<\/version>/' pom.xml
root@546a8f15922f:/workspace# sed -i 's/<java.version>1.8<\/java.version>/<java.version>21<\/java.version>/' pom.xml
root@546a8f15922f:/workspace# grep -r "javax." src
src/main/java/com/example/userservice/controller/UserController.java:import javax.validation.Valid;
src/main/java/com/example/userservice/config/SecurityConfig.java:import javax.servlet.http.HttpServletResponse;
src/main/java/com/example/userservice/service/UserService.java:import javax.persistence.EntityNotFoundException;
src/main/java/com/example/userservice/dto/CreateUserRequest.java:import javax.validation.constraints.Email;
src/main/java/com/example/userservice/dto/CreateUserRequest.java:import javax.validation.constraints.NotBlank;
src/main/java/com/example/userservice/dto/CreateUserRequest.java:import javax.validation.constraints.Size;
src/main/java/com/example/userservice/exception/GlobalExceptionHandler.java:import javax.persistence.EntityNotFoundException;
src/main/java/com/example/userservice/exception/GlobalExceptionHandler.java:import javax.servlet.http.HttpServletRequest;
src/main/java/com/example/userservice/model/User.java:import javax.persistence.*;
src/main/java/com/example/userservice/model/User.java:import javax.validation.constraints.Email;
src/main/java/com/example/userservice/model/User.java:import javax.validation.constraints.NotBlank;
src/main/java/com/example/userservice/model/User.java:import javax.validation.constraints.Size;
root@546a8f15922f:/workspace#
