New Terminal Output:
total 2.6M
-rw-r--r-- 1 root root 2.6M Jan 29 08:06 unified_taxonomy_full.csv
-rw-r--r-- 1 root root  11K Jan 29 08:06 unified_taxonomy_hierarchy.csv

source,category_path,depth,unified_level_1,unified_level_2,unified_level_3,unified_level_4,unified_level_5
amazon,"Clothing, Shoes & Jewelry > Women's Fashion > Women's Shops > Maternity > Maternity Sleepwear",5,& | baby | accessories,& | medical | care | accessories,& | medical | care | accessories,& | medical | care | accessories,& | medical | care | accessories
amazon,"Beauty & Personal Care > Foot, Hand & Nail Care Products > Hand, Foot & Nail Tools > Nail Cleaning Brushes",4,& | hair | accessories,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes
amazon,Health & Household > Health Care Products > First Aid Supplies > Itching & Rash Treatments > Poison Ivy Treatments,5,& | hair | accessories,& | makeup | facial | products,& | makeup | facial | products,& | makeup | facial | products,& | makeup | facial | products
amazon,Sports & Outdoors > Outdoor Recreation > Cycling Equipment > Cycling Accessories > Bike Lights & Reflectors > Bike Headlights,5,& | accessories | camera,lights | & | light | lighting,lights | & | light | lighting,lights | & | light | lighting,lights | & | light | lighting
amazon,Pet Supplies > Horse Supplies > Horse Grooming & Bathing Supplies > Horse Care Coat Care,4,& | baby | accessories,& | pet | dog | horse,& | pet | dog | horse,& | pet | dog | horse,& | pet | dog | horse
amazon,Automotive > Automotive Replacement Parts > Automotive Replacement Engines & Engine Parts > Automotive Replacement Engine Parts > Automotive Replacement Engine Valves & Parts > Automotive Replacement Engine Valve Cover Bolts,5,automotive | replacement | &,automotive | replacement | & | engine,automotive | replacement | & | engine,automotive | replacement | & | engine,automotive | replacement | & | engine
amazon,Books > Science & Math > Behavioral Sciences > Cognitive Psychology,4,& | books | travel,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law
amazon,Automotive > Car Care > Exterior Care Products > Cleaners,4,& | hair | accessories,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes
amazon,Books > History > American History > South American History > Peru History,5,& | books | travel,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law
amazon,Tools & Home Improvement > Pumps & Plumbing Equipment > Faucet Parts > Faucet Spray Hoses,4,& | air | water,& | hoses | plumbing | fittings,& | hoses | plumbing | fittings,& | hoses | plumbing | fittings,& | hoses | plumbing | fittings
amazon,Books > Law > Law Specialties > Sports Law,4,& | sports | equipment,equipment | hockey | & | football,equipment | hockey | & | football,equipment | hockey | & | football,equipment | hockey | & | football
amazon,Industrial & Scientific > Lab & Scientific Products > Life Science Supplies,3,& | bags | storage,& | storage | supplies | cabinets,& | storage | supplies | cabinets,& | storage | supplies | cabinets,& | storage | supplies | cabinets
amazon,Books > History > American History > United States History > U.S. Revolution & Founding History,5,& | books | travel,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law
amazon,"Grocery & Gourmet Food > Snack Foods > Snack Food Salsas, Dips & Spreads",3,& | food | wine,& | food | fresh | cooking,& | food | fresh | cooking,& | food | fresh | cooking,& | food | fresh | cooking
amazon,Toys & Games > Hobbies > Hobby Remote & App Controlled Vehicles & Parts > Hobby Remote & App Controlled Vehicle Parts > RC Vehicle Bodies & Scale Accessories > RC Vehicle Bodies,5,automotive | replacement | &,automotive | replacement | brake | &,automotive | replacement | brake | &,automotive | replacement | brake | &,automotive | replacement | brake | &
amazon,Books > Science & Math > Biological Sciences > Biology > Developmental Biology,5,& | books | travel,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law
amazon,Pet Supplies > Dog Supplies > Dog Grooming Supplies > Dog Shower & Bath Accessories > Professional Dog Bathtubs,5,& | baby | accessories,& | pet | dog | horse,& | pet | dog | horse,& | pet | dog | horse,& | pet | dog | horse
amazon,Office Products > Office & School Supplies > Writing Supplies & Correction Supplies > Pens & Pen Refills > Bottled Pen Ink,5,& | bags | storage,& | paper | paint | art,& | paper | paint | art,& | paper | paint | art,& | paper | paint | art
amazon,Industrial & Scientific > Professional Medical Supplies > Surgical Supplies > Wound Closure > Skin Adhesives,5,& | bags | storage,& | paper | paint | art,& | paper | paint | art,& | paper | paint | art,& | paper | paint | art
