New Terminal Output:
NPZ file keys:
  f_0_data: shape=(9074,), dtype=float32
  f_0_indices: shape=(9074,), dtype=int32
  f_0_indptr: shape=(721,), dtype=int64
  f_10_data: shape=(26177,), dtype=float32
  f_10_indices: shape=(26177,), dtype=int32
  f_10_indptr: shape=(721,), dtype=int64
  f_11_data: shape=(33342,), dtype=float32
  f_11_indices: shape=(33342,), dtype=int32
  f_11_indptr: shape=(721,), dtype=int64
  f_12_data: shape=(18584,), dtype=float32
  f_12_indices: shape=(18584,), dtype=int32
  f_12_indptr: shape=(721,), dtype=int64
  f_13_data: shape=(12735,), dtype=float32
  f_13_indices: shape=(12735,), dtype=int32
  f_13_indptr: shape=(721,), dtype=int64
  f_14_data: shape=(16924,), dtype=float32
  f_14_indices: shape=(16924,), dtype=int32
  f_14_indptr: shape=(721,), dtype=int64
  f_15_data: shape=(11880,), dtype=float32
  f_15_indices: shape=(11880,), dtype=int32
  f_15_indptr: shape=(721,), dtype=int64
  f_16_data: shape=(7645,), dtype=float32
  f_16_indices: shape=(7645,), dtype=int32
  f_16_indptr: shape=(721,), dtype=int64
  f_17_data: shape=(13302,), dtype=float32
  f_17_indices: shape=(13302,), dtype=int32
  f_17_indptr: shape=(721,), dtype=int64
  f_18_data: shape=(18065,), dtype=float32
  f_18_indices: shape=(18065,), dtype=int32
  f_18_indptr: shape=(721,), dtype=int64
  f_19_data: shape=(16356,), dtype=float32
  f_19_indices: shape=(16356,), dtype=int32
  f_19_indptr: shape=(721,), dtype=int64
  f_1_data: shape=(14156,), dtype=float32
  f_1_indices: shape=(14156,), dtype=int32
  f_1_indptr: shape=(721,), dtype=int64
  f_2_data: shape=(16461,), dtype=float32
  f_2_indices: shape=(16461,), dtype=int32
  f_2_indptr: shape=(721,), dtype=int64
  f_3_data: shape=(8944,), dtype=float32
  f_3_indices: shape=(8944,), dtype=int32
  f_3_indptr: shape=(721,), dtype=int64
  f_4_data: shape=(17068,), dtype=float32
  f_4_indices: shape=(17068,), dtype=int32
  f_4_indptr: shape=(721,), dtype=int64
  f_5_data: shape=(18215,), dtype=float32
  f_5_indices: shape=(18215,), dtype=int32
  f_5_indptr: shape=(721,), dtype=int64
  f_6_data: shape=(11177,), dtype=float32
  f_6_indices: shape=(11177,), dtype=int32
  f_6_indptr: shape=(721,), dtype=int64
  f_7_data: shape=(16803,), dtype=float32
  f_7_indices: shape=(16803,), dtype=int32
  f_7_indptr: shape=(721,), dtype=int64
  f_8_data: shape=(22787,), dtype=float32
  f_8_indices: shape=(22787,), dtype=int32
  f_8_indptr: shape=(721,), dtype=int64
  f_9_data: shape=(12803,), dtype=float32
  f_9_indices: shape=(12803,), dtype=int32
  f_9_indptr: shape=(721,), dtype=int64
  shape: shape=(2,), dtype=int32

Shape value: [ 720 1280]
Total frames with masks: 20

Sample frame 0 CSR data:
  data: [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
  indices shape: (9074,)
  indptr shape: (721,)
  Non-zero elements: 9074
