New Terminal Output:
('0.0.0.0', '255.255.255.255'): count=19269, mean_iat=1.3508, std_iat=1.0479, cv=0.7758
('172.217.14.100', '192.168.3.30'): count=350, mean_iat=3.3514, std_iat=28.0515, cv=8.3700
('192.168.3.1', '192.168.3.30'): count=9555, mean_iat=2.7245, std_iat=110.4746, cv=40.5481
('192.168.3.10', '239.2.11.71'): count=6209, mean_iat=4.1927, std_iat=6.6496, cv=1.5860
('192.168.3.29', '192.168.3.30'): count=527, mean_iat=33.1268, std_iat=480.4879, cv=14.5045
('192.168.3.30', '172.217.14.100'): count=308, mean_iat=3.8100, std_iat=29.8788, cv=7.8422
('192.168.3.30', '192.168.3.1'): count=6844, mean_iat=3.8039, std_iat=130.5208, cv=34.3123
('192.168.3.30', '192.168.3.29'): count=373, mean_iat=46.8406, std_iat=570.7897, cv=12.1858
('192.168.3.30', '192.168.3.31'): count=2035, mean_iat=12.7934, std_iat=14.7110, cv=1.1499
('192.168.3.30', '192.168.3.34'): count=5053, mean_iat=5.0837, std_iat=8.5708, cv=1.6859
('192.168.3.30', '198.143.164.252'): count=218, mean_iat=0.0201, std_iat=0.0304, cv=1.5132
('192.168.3.30', '8.8.8.8'): count=129, mean_iat=187.2488, std_iat=692.9151, cv=3.7005
('192.168.3.31', '192.168.3.30'): count=1975, mean_iat=13.1822, std_iat=14.7609, cv=1.1198
('192.168.3.34', '192.168.3.30'): count=4385, mean_iat=5.8583, std_iat=8.9506, cv=1.5278
('198.143.164.252', '192.168.3.30'): count=205, mean_iat=0.0214, std_iat=0.0321, cv=1.5032
('8.8.8.8', '192.168.3.30'): count=129, mean_iat=187.2488, std_iat=692.9149, cv=3.7005
