New Terminal Output:
Summary:
Total events detected: 80

First 5 events:
time,longitude,latitude,depth_km,num_picks
2019-07-04T19:09:56.161,-117.5265934362554,35.73572662145849,9.319816092159371,25
2019-07-04T19:00:10.100,-117.54584854274253,35.722100931303,8.923818381722517,26
2019-07-04T19:18:51.387,-117.61914001497183,35.51148674996386,14.41547912354827,6
2019-07-04T19:32:22.436,-117.58907071795939,35.61325910080764,24.19184521984032,6
2019-07-04T19:32:27.338,-117.50556918534934,35.68293752223469,10.468920240607376,21

Last 5 events:
2019-07-04T19:26:58.706,-117.51688522915694,35.73023415049853,9.445327306928961,27
2019-07-04T19:38:22.974,-117.48977359921058,35.71243155427087,10.515213528180752,25
2019-07-04T19:03:39.281,-117.50814860401466,35.72298070173244,14.05833661613381,18
2019-07-04T19:03:42.534,-117.50348102292423,35.66925128074727,10.286051048711316,13
2019-07-04T19:52:12.973,-117.58431283597433,35.60983843092777,12.129631704127759,28
