New Terminal Output:
Unnamed: 0                         STEP 1
0         NaN                            NaN
1         NaN        Z-score (95% one-sided)
2         NaN             3-month volatility
3         NaN  3-month volatility annualized
4         NaN            12-month volatility
5         NaN                            NaN
6         NaN                            NaN
7         NaN                         STEP 2
8         NaN                            NaN
9         NaN                        Country
