New Terminal Output:
time,ego_speed,acceleration_cmd,mode,distance_error,distance,ttc
0.0,0.0,3.0,cruise,,,
0.1,0.3,3.0,cruise,,,
0.2,0.6,3.0,cruise,,,
0.3,0.9,3.0,cruise,,,
0.4,1.2,3.0,cruise,,,
0.5,1.5,3.0,cruise,,,
0.6,1.8,3.0,cruise,,,
0.7,2.1,3.0,cruise,,,
0.8,2.4,3.0,cruise,,,
0.9,2.7,3.0,cruise,,,
1.0,3.0,3.0,cruise,,,
1.1,3.3,3.0,cruise,,,
1.2,3.6,3.0,cruise,,,
1.3,3.9,3.0,cruise,,,
1.4,4.2,3.0,cruise,,,
1.5,4.5,3.0,cruise,,,
1.6,4.8,3.0,cruise,,,
1.7,5.1,3.0,cruise,,,
1.8,5.4,3.0,cruise,,,
1.9,5.7,3.0,cruise,,,
2.0,6.0,3.0,cruise,,,
2.1,6.3,3.0,cruise,,,
2.2,6.6,3.0,cruise,,,
2.3,6.9,3.0,cruise,,,
2.4,7.2,3.0,cruise,,,
2.5,7.5,3.0,cruise,,,
2.6,7.8,3.0,cruise,,,
2.7,8.1,3.0,cruise,,,
2.8,8.4,3.0,cruise,,,
2.9,8.7,3.0,cruise,,,
3.0,9.0,3.0,cruise,,,
3.1,9.3,3.0,cruise,,,
3.2,9.6,3.0,cruise,,,
3.3,9.9,3.0,cruise,,,
3.4,10.2,3.0,cruise,,,
3.5,10.5,3.0,cruise,,,
3.6,10.8,3.0,cruise,,,
3.7,11.1,3.0,cruise,,,
3.8,11.4,3.0,cruise,,,
3.9,11.7,3.0,cruise,,,
4.0,12.0,3.0,cruise,,,
4.1,12.3,3.0,cruise,,,
4.2,12.6,3.0,cruise,,,
4.3,12.9,3.0,cruise,,,
4.4,13.2,3.0,cruise,,,
4.5,13.5,3.0,cruise,,,
4.6,13.8,3.0,cruise,,,
4.7,14.1,3.0,cruise,,,
4.8,14.4,3.0,cruise,,,

28.9,33.56884,-0.578262,cruise,,,
29.0,33.511014,-0.568893,cruise,,,
29.1,33.454125,-0.559675,cruise,,,
29.2,33.398157,-0.550606,cruise,,,
29.3,33.343097,-0.541685,cruise,,,
29.4,33.288928,-0.532908,cruise,,,
29.5,33.235638,-0.524273,cruise,,,
29.6,33.18321,-0.515778,cruise,,,
29.7,33.131632,-0.507421,cruise,,,
29.8,33.08089,-0.499199,cruise,,,
29.9,33.03097,-0.491111,cruise,,,
30.0,32.981859,-8.0,follow,-7.372789,52.1,6.844583
30.1,32.181859,-8.0,follow,-7.402789,50.87,6.985853
30.2,31.381859,-8.0,follow,-7.972789,49.1,8.333532
30.3,30.581859,-7.711387,follow,-8.282789,47.59,10.713982
30.4,29.810721,-6.891514,follow,-5.646081,49.07,9.832247
30.5,29.121569,-4.647365,follow,-5.522354,48.16,11.195914
30.6,28.656833,-0.986478,follow,-4.565249,48.42,19.549161
30.7,28.558185,-6.437687,follow,-5.237277,47.6,15.98289
30.8,27.914416,-3.475489,follow,-4.131624,47.74,14.624361
30.9,27.566867,-8.0,follow,-6.230301,45.12,20.919229
31.0,26.766867,-0.541064,follow,-2.900301,47.25,22.32072
31.1,26.712761,-8.0,follow,-4.749141,45.32,21.970556
31.2,25.912761,3.0,follow,-1.429141,47.44,64.741458
31.3,26.212761,-8.0,follow,-5.959141,43.36,16.407085
31.4,25.412761,1.22425,follow,-1.919141,46.2,27.132408
31.5,25.535186,-8.0,follow,-4.492779,43.81,45.865425
31.6,24.735186,-4.927532,follow,-4.742779,42.36,85.54366
31.7,24.242433,-1.845457,follow,-4.123649,42.24,

147.1,29.946198,0.008718,cruise,,,
147.2,29.947069,0.008576,cruise,,,
147.3,29.947927,0.008437,cruise,,,
147.4,29.948771,0.008301,cruise,,,
147.5,29.949601,0.008166,cruise,,,
147.6,29.950418,0.008034,cruise,,,
147.7,29.951221,0.007904,cruise,,,
147.8,29.952011,0.007776,cruise,,,
147.9,29.952789,0.00765,cruise,,,
148.0,29.953554,0.007526,cruise,,,
148.1,29.954306,0.007404,cruise,,,
148.2,29.955047,0.007284,cruise,,,
148.3,29.955775,0.007166,cruise,,,
148.4,29.956492,0.00705,cruise,,,
148.5,29.957197,0.006935,cruise,,,
148.6,29.95789,0.006823,cruise,,,
148.7,29.958573,0.006713,cruise,,,
148.8,29.959244,0.006604,cruise,,,
148.9,29.959904,0.006497,cruise,,,
149.0,29.960554,0.006391,cruise,,,
149.1,29.961193,0.006288,cruise,,,
149.2,29.961822,0.006186,cruise,,,
149.3,29.96244,0.006086,cruise,,,
149.4,29.963049,0.005987,cruise,,,
149.5,29.963648,0.00589,cruise,,,
149.6,29.964237,0.005795,cruise,,,
149.7,29.964816,0.005701,cruise,,,
149.8,29.965386,0.005608,cruise,,,
149.9,29.965947,0.005518,cruise,,,
150.0,29.966499,0.005428,cruise,,,
