Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 207 kB/s)
Progress (2): 4.6/11 MB | 0.3/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Progress (2): 4.6/11 MB | 0.3/1.3 MB
Progress (2): 4.6/11 MB | 0.3/1.3 MB
Progress (2): 4.6/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 4.7/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.8/11 MB | 0.4/1.3 MB
Progress (2): 4.9/11 MB | 0.4/1.3 MB
Progress (2): 4.9/11 MB | 0.4/1.3 MB
Progress (2): 4.9/11 MB | 0.4/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 4.9/11 MB | 0.5/1.3 MB
Progress (2): 5.0/11 MB | 0.5/1.3 MB
Progress (2): 5.0/11 MB | 0.5/1.3 MB
Progress (2): 5.0/11 MB | 0.5/1.3 MB
Progress (2): 5.0/11 MB | 0.5/1.3 MB
Progress (2): 5.0/11 MB | 0.5/1.3 MB
Progress (2): 5.0/11 MB | 0.6/1.3 MB
