New Terminal Output:
total 56
drwx------ 1 root root  4096 Jan 28 04:54 .
drwxr-xr-x 1 root root  4096 Jan 28 04:54 ..
-rw-r--r-- 1 root root  3106 Apr 22  2024 .bashrc
drwxr-xr-x 3 root root  4096 Jan 27 12:15 .cache
drwxr-xr-x 3 root root  4096 Jan 28 04:54 .config
-rw-r--r-- 1 root root   161 Apr 22  2024 .profile
-rw-r--r-- 1 root root 28478 Jan 25 20:43 sensor_data.csv
-rw-r--r-- 1 root root   463 Jan 25 20:43 vehicle_params.yaml

vehicle:
  mass: 1500  # kg
  max_acceleration: 3.0  # m/s^2
  max_deceleration: -8.0  # m/s^2
  drag_coefficient: 0.3

acc_settings:
  set_speed: 30.0  # m/s (target cruise speed, ~108 km/h)
  time_headway: 1.5  # seconds
  min_distance: 10.0  # meters
  emergency_ttc_threshold: 3.0  # seconds (trigger emergency braking when TTC < this)

pid_speed:
  kp: 0.1
  ki: 0.01
  kd: 0.0

pid_distance:
  kp: 0.1
  ki: 0.01
  kd: 0.0

simulation:
  dt: 0.1  # seconds

time,ego_speed,lead_speed,distance
0.0,0.0,,
0.1,0.2,,
0.2,0.4,,
0.3,0.6,,
0.4,0.8,,
0.5,1.0,,
0.6,1.2,,
0.7,1.4,,
0.8,1.6,,
0.9,1.8,,
1.0,2.0,,
1.1,2.2,,
1.2,2.4,,
1.3,2.6,,
1.4,2.8,,
1.5,3.0,,
1.6,3.2,,
1.7,3.4,,
1.8,3.6,,
1.9,3.8,,
2.0,4.0,,
2.1,4.2,,
2.2,4.4,,
2.3,4.6,,
2.4,4.8,,
2.5,5.0,,
2.6,5.2,,
2.7,5.4,,
2.8,5.6,,
2.9,5.8,,
3.0,6.0,,
3.1,6.2,,
3.2,6.4,,
3.3,6.6,,
3.4,6.8,,
3.5,7.0,,
3.6,7.2,,
3.7,7.4,,
3.8,7.6,,
3.9,7.8,,
4.0,8.0,,
4.1,8.2,,
4.2,8.4,,
4.3,8.6,,
4.4,8.8,,
4.5,9.0,,
4.6,9.2,,
4.7,9.4,,
4.8,9.6,,
