Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

  New best: m1=17, m2=17, total_mass=34, SNR=6.44
  New best: m1=18, m2=18, total_mass=36, SNR=6.45
  New best: m1=19, m2=16, total_mass=35, SNR=6.46
  New best: m1=19, m2=18, total_mass=37, SNR=6.70
  New best: m1=20, m2=19, total_mass=39, SNR=6.90
  New best: m1=20, m2=20, total_mass=40, SNR=7.57
  New best: m1=21, m2=20, total_mass=41, SNR=8.38
  New best: m1=21, m2=21, total_mass=42, SNR=10.74
  New best: m1=22, m2=21, total_mass=43, SNR=14.50
  New best: m1=22, m2=22, total_mass=44, SNR=17.67

