=== Step 1: Loading data ===
Loaded 45 traces from 14 stations
Time range: 2019-07-04T18:59:59.998300Z to 2019-07-04T19:59:59.998300Z

=== Step 2: Preparing station data ===
Unique stations for association: 15
           id      x(km)      y(km)   z(km)
0     CI.CCC.  29.386698 -32.266779 -0.6700
1     CI.CLC.   8.225030  -0.047343 -0.7750
2    CI.JRC2. -10.851631  18.457631 -1.4690
3     CI.LRL.   0.581008 -37.353478 -1.3400
4     CI.MPM.  17.975644  26.846777 -1.8390
5   CI.Q0072.   1.975313 -22.921077 -0.6950
6     CI.SLA.  36.584756   8.369630 -1.1740
7     CI.SRT.  -5.610694 -13.740067 -0.6670
8    CI.TOW2.  -6.901314  -0.845135 -0.6850
9     CI.WBM. -18.299838 -23.038608 -0.8920
10   CI.WCS2.  -6.916795  23.193851 -1.1430
11    CI.WNM. -19.662058   2.906586 -0.9743
12   CI.WRC2.   3.441295  14.613565 -0.9430
13   CI.WRV2. -18.200330  21.271475 -1.0700
14   CI.WVP2. -11.653710  14.785920 -1.4650

=== Step 3: Phase picking with PhaseNet ===
Running PhaseNet classify...
Total picks from PhaseNet: 3810
Picks DataFrame shape: (3810, 5)
P picks: 1841
S picks: 1969
Unique stations with picks: 14

First 10 picks:
        id                  timestamp type      prob  amp
0  CI.CCC. 2019-07-04 19:00:15.038300    p  0.958703  0.0
1  CI.CCC. 2019-07-04 19:00:19.158300    s  0.826396  0.0
2  CI.CCC. 2019-07-04 19:00:52.398300    s  0.375161  0.0
3  CI.CCC. 2019-07-04 19:01:07.658300    s  0.470644  0.0
4  CI.CCC. 2019-07-04 19:01:20.228300    s  0.873502  0.0
5  CI.CCC. 2019-07-04 19:01:36.688300    s  0.433144  0.0
6  CI.CCC. 2019-07-04 19:01:54.598300    s  0.658404  0.0
7  CI.CCC. 2019-07-04 19:02:09.198300    s  0.875997  0.0
8  CI.CCC. 2019-07-04 19:02:22.438300    s  0.316164  0.0
9  CI.CCC. 2019-07-04 19:02:32.608300    s  0.877557  0.0

=== Step 4: Computing amplitudes ===
Picks with non-zero amplitude: 3810

=== Step 5: Running GaMMA phase association ===
Config dbscan_eps: 7.71
BFGS bounds: x=[-29.7, 46.6], y=[-47.4, 36.8], z=[0, 30]
Clustering (eps=6.42):   0%|          | 0/91 [00:00<?, ?it/s]Clustering (eps=6.42): 100%|██████████| 91/91 [00:00<00:00, 133222.22it/s]
Associating 3810 picks with 1 CPUs
.......................................
Associated 100 events
..............................
Associated 200 events
.....................
=== Results ===
Number of events detected: 227
                        time  num_picks  num_p_picks  num_s_picks  gamma_score
0    2019-07-04T18:59:53.018          9            1            8    10.017087
1    2019-07-04T19:00:10.115         26           14           12    25.982913
2    2019-07-04T19:01:11.150         26           13           13    30.000000
3    2019-07-04T19:00:58.405         23           11           12    23.000000
4    2019-07-04T19:01:28.692         26           12           14    27.000000
5    2019-07-04T19:02:01.094         14            7            7    14.999991
6    2019-07-04T19:01:44.768         10            4            6    12.000009
7    2019-07-04T19:02:20.081          5            3            2     7.671054
8    2019-07-04T19:02:24.863         24           11           13    23.328946
9    2019-07-04T19:02:44.089         26           13           13    26.000000
10   2019-07-04T19:02:57.430          7            3            4     7.081984
11   2019-07-04T19:03:02.978         19            8           11    18.908028
12   2019-07-04T19:03:28.215          7            3            4     6.899330
13   2019-07-04T19:03:41.201         13            6            7    12.992683
14   2019-07-04T19:03:40.772         18           11            7    18.007315
15   2019-07-04T19:03:58.666         20           10           10    20.000000
16   2019-07-04T19:04:21.015         25           11           14    25.006824
17   2019-07-04T19:04:36.309         27           13           14    26.999982
18   2019-07-04T19:04:57.703         27           14           13    26.907845
19   2019-07-04T19:05:34.113         24           11           13    23.980476
20   2019-07-04T19:05:46.105         17            7           10    16.822553
21   2019-07-04T19:06:01.275         11            5            6    10.846923
22   2019-07-04T19:06:10.903         15            6            9    14.846181
23   2019-07-04T19:06:16.783          8            4            4     7.683538
24   2019-07-04T19:06:25.691         16            6           10    16.457399
25   2019-07-04T19:06:33.942          7            4            3     5.883463
26   2019-07-04T19:06:45.948         21            9           12    20.949246
27   2019-07-04T19:07:11.600          9            6            3     9.000000
28   2019-07-04T19:07:19.558          4            2            2     4.000000
29   2019-07-04T19:07:34.369         11            6            5    10.800446
30   2019-07-04T19:07:38.890         10            5            5     9.031100
31   2019-07-04T19:07:42.463          8            4            4    19.168454
32   2019-07-04T19:08:28.190         22           12           10    21.956009
33   2019-07-04T19:08:39.917          6            3            3     5.440967
34   2019-07-04T19:08:48.430         14            7            7    14.972183
35   2019-07-04T19:08:57.948         11            4            7    12.158603
36   2019-07-04T19:09:17.710         26           14           12    26.709428
37   2019-07-04T19:09:36.620          4            1            3     4.333250
38   2019-07-04T19:09:39.773         10            5            5    10.666750
39   2019-07-04T19:09:56.187         26           13           13    25.999933
40   2019-07-04T19:10:20.145         28           14           14    27.999998
41   2019-07-04T19:11:26.120         26           12           14    25.999316
42   2019-07-04T19:11:35.561         10            6            4     9.999999
43   2019-07-04T19:11:41.774          7            4            3     7.000000
44   2019-07-04T19:11:52.944         22           10           12    22.000000
45   2019-07-04T19:11:57.524          7            2            5     6.919160
