New Terminal Output:

> PY
Index(['id', 'mag', 'place', 'time', 'updated', 'tz', 'url', 'detail', 'felt',
       'cdi', 'mmi', 'alert', 'status', 'tsunami', 'sig', 'net', 'code', 'ids',
       'sources', 'types', 'nst', 'dmin', 'rms', 'gap', 'magType', 'type',
       'title', 'geometry'],
      dtype='object')
                                                          0
id                                               us6000pgf9
mag                                                     5.1
place                        13 km NW of Port-Vila, Vanuatu
time                                          1735537742808
updated                                       1741473553040
tz                                                     None
url       https://earthquake.usgs.gov/earthquakes/eventp...
detail    https://earthquake.usgs.gov/fdsnws/event/1/que...
felt                                                    5.0
cdi                                                     4.3
mmi                                                     NaN
alert                                                  None
status                                             reviewed
tsunami                                                   0
sig                                                     402
net                                                      us
code                                               6000pgf9
ids                             ,us6000pgf9,usauto6000pgf9,
sources                                         ,us,usauto,
types       ,dyfi,internal-moment-tensor,origin,phase-data,
nst                                                   121.0
dmin                                                  2.402
rms                                                    0.47
gap                                                    99.0
magType                                                 mww
type                                             earthquake
title                M 5.1 - 13 km NW of Port-Vila, Vanuatu
geometry                 POINT Z (168.2183 -17.6555 66.612)
root@5f82e0fa11ec:~#
