New Terminal Output:
Populating CFC data sheet...
Row 2: Year 1996, CFC=304515091.76, D==PWT!B8, E==C2/(D2*1000000)
Row 3: Year 1997, CFC=383641663.61, D==PWT!B9, E==C3/(D3*1000000)
Row 4: Year 1998, CFC=516397121.22, D==PWT!B10, E==C4/(D4*1000000)
Row 5: Year 1999, CFC=661603834.43, D==PWT!B11, E==C5/(D5*1000000)
Row 6: Year 2000, CFC=631701000.89, D==PWT!B12, E==C6/(D6*1000000)
Row 7: Year 2001, CFC=706983726.79, D==PWT!B13, E==C7/(D7*1000000)
Row 8: Year 2002, CFC=790112565.20, D==PWT!B14, E==C8/(D8*1000000)
Row 9: Year 2003, CFC=932916219.67, D==PWT!B15, E==C9/(D9*1000000)
Row 10: Year 2004, CFC=976818537.80, D==PWT!B16, E==C10/(D10*1000000)
Row 11: Year 2005, CFC=1113450058.59, D==PWT!B17, E==C11/(D11*1000000)
Row 12: Year 2006, CFC=1306373084.13, D==PWT!B18, E==C12/(D12*1000000)
Row 13: Year 2007, CFC=1617029966.26, D==PWT!B19, E==C13/(D13*1000000)
Row 14: Year 2008, CFC=1758049267.67, D==PWT!B20, E==C14/(D14*1000000)
Row 15: Year 2009, CFC=1751366684.88, D==PWT!B21, E==C15/(D15*1000000)
Row 16: Year 2010, CFC=2046413234.67, D==PWT!B22, E==C16/(D16*1000000)
Row 17: Year 2011, CFC=2350512405.91, D==PWT!B23, E==C17/(D17*1000000)
Row 18: Year 2012, CFC=2643602887.97, D==PWT!B24, E==C18/(D18*1000000)
Row 19: Year 2013, CFC=1555932152.32, D==PWT!B25, E==C19/(D19*1000000)
Row 20: Year 2014, CFC=2984890468.69, D==PWT!B26, E==C20/(D20*1000000)
Row 21: Year 2015, CFC=3657280672.54, D==PWT!B27, E==C21/(D21*1000000)
Row 22: Year 2016, CFC=4004828719.85, D==PWT!B28, E==C22/(D22*1000000)
Row 23: Year 2017, CFC=4492921334.91, D==PWT!B29, E==C23/(D23*1000000)
Row 24: Year 2018, CFC=4843616440.29, D==PWT!B30, E==C24/(D24*1000000)
Row 25: Year 2019, CFC=5452957379.35, D==PWT!B31, E==C25/(D25*1000000)
Row 26: Year 2020, CFC=6152769261.62, D==PWT!B32, E==C26/(D26*1000000)
Row 27: Year 2021, CFC=7072625348.90, D==PWT!B33, E==C27/(D27*1000000)
Row 28: Year 2022, CFC=7661448474.88, D==PWT!B34, E==C28/(D28*1000000)
Row 29: Year 2023, CFC=9410657843.71, D==PWT!B35, E==C29/(D29*1000000)

Saved test-supply.xlsx
