New Terminal Output:
Unnamed: 0                                         STEP 1
0          NaN                                            NaN
1          NaN                        Z-score (95% one-sided)
2          NaN                             3-month volatility
3          NaN                  3-month volatility annualized
4          NaN                            12-month volatility
5          NaN                                            NaN
6          NaN                                            NaN
7          NaN                                         STEP 2
8          NaN                                            NaN
9          NaN                                        Country
10         NaN           Gold reserves \n(in millions of USD)
11         NaN  Gold valuation exposure (95% one-sided shock)
12         NaN                                            NaN
13         NaN                                            NaN
14         NaN                                         STEP 3
15         NaN                                            NaN
16         NaN                                            NaN
17         NaN                                            NaN
18         NaN                                        Country
19         NaN           Gold reserves \n(in millions of USD)
20         NaN  Gold valuation exposure (95% one-sided shock)
21         NaN                                  Total Reserve
22         NaN              RaR(in percent of total reserves)
