New Terminal Output:
PCE data (1973-2024):
Length: 52
First 5: [849.6 930.2 1030.5 1147.7 1274]
Last 5: [14225.7 16113.9 17690.8 18822.8 19678.566666666666]
2024 value (avg of [19424.8 19682.7 19928.2]): 19678.566666666666

PFI data (1973-2024):
Length: 52
First 5: [251 260.5 263.5 306.1 374.3]
Last 5: [3791.1 4211.6 4671.6 4943.1 5201.099999999999]
2024 value (avg of [5138.5 5201.1 5263.7]): 5201.099999999999

CPI data:
   Year  CPI_2024
0  1973  0.141542
1  1974  0.157189
2  1975  0.171561
3  1976  0.181417
4  1977  0.193212
5  1978  0.207956
6  1979  0.231360
7  1980  0.262707
8  1981  0.289857
9  1982  0.307630
    Year  CPI_2024
42  2015  0.755580
43  2016  0.765112
44  2017  0.781410
45  2018  0.800497
46  2019  0.815003
47  2020  0.825057
48  2021  0.863817
49  2022  0.932947
50  2023  0.971350
51  2024  1.000000
