Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@70733c13328d:~# sed -n '700,710p' sensor_data.csv
69.8,28.3,28.17,38.09
69.9,28.3,29.35,36.05
70.0,28.45,26.97,35.62
70.1,28.45,27.86,37.35
70.2,28.45,28.4,38.06
70.3,28.45,28.47,37.54
70.4,28.45,28.09,37.84
70.5,28.6,29.03,35.92
70.6,28.6,27.62,35.17
70.7,28.6,28.45,38.38
70.8,28.6,28.7,36.37
root@70733c13328d:~# tail -10 sensor_data.csv
149.1,30.0,,
149.2,30.0,,
149.3,30.0,,
149.4,30.0,,
149.5,30.0,,
149.6,30.0,,
149.7,30.0,,
149.8,30.0,,
149.9,30.0,,
150.0,30.0,,
root@70733c13328d:~#
