New Terminal Output:

root@5c6359148b36:~# cat /root/results.csv
time,n_picks,n_stations
2019-07-04T19:00:12.058,26,14
2019-07-04T19:01:13.098,25,14
2019-07-04T19:02:27.618,25,13
2019-07-04T19:03:42.368,31,14
2019-07-04T19:04:24.508,11,8
2019-07-04T19:04:45.050,21,14
2019-07-04T19:05:05.670,11,10
2019-07-04T19:05:37.538,25,14
2019-07-04T19:06:18.788,8,4
2019-07-04T19:06:47.278,8,6
2019-07-04T19:07:41.748,12,8
2019-07-04T19:08:30.958,21,12
2019-07-04T19:09:21.178,28,14
2019-07-04T19:09:58.328,25,14
2019-07-04T19:10:22.928,28,14
2019-07-04T19:11:27.488,6,4
2019-07-04T19:11:55.808,22,13
2019-07-04T19:12:26.608,10,6
2019-07-04T19:12:47.123,16,11
2019-07-04T19:13:20.158,23,12
2019-07-04T19:14:17.618,9,6
2019-07-04T19:15:02.948,28,14
2019-07-04T19:16:08.488,27,14
2019-07-04T19:17:00.348,28,14
2019-07-04T19:17:39.538,18,14
2019-07-04T19:18:00.120,14,12
2019-07-04T19:18:54.258,6,3
2019-07-04T19:19:32.308,7,4
2019-07-04T19:20:05.458,22,12
2019-07-04T19:20:26.708,26,14
2019-07-04T19:20:55.438,28,14
2019-07-04T19:21:35.688,28,14
2019-07-04T19:24:41.158,21,11
2019-07-04T19:25:46.328,20,13
2019-07-04T19:26:23.348,24,14
2019-07-04T19:27:00.928,27,14
2019-07-04T19:27:21.858,28,14
2019-07-04T19:29:18.598,22,11
2019-07-04T19:31:55.828,11,9
2019-07-04T19:32:27.038,27,12
2019-07-04T19:32:54.128,24,13
2019-07-04T19:33:25.628,18,11
2019-07-04T19:34:10.408,27,14
2019-07-04T19:34:55.538,24,11
2019-07-04T19:35:42.148,8,6
2019-07-04T19:36:05.578,22,13
2019-07-04T19:36:39.708,7,6
2019-07-04T19:37:07.658,11,9
2019-07-04T19:37:36.113,4,3
2019-07-04T19:38:25.848,26,13
2019-07-04T19:38:59.438,9,6
2019-07-04T19:39:40.018,37,14
2019-07-04T19:40:09.838,26,13
2019-07-04T19:40:32.608,23,14
2019-07-04T19:41:55.478,26,14
2019-07-04T19:42:40.993,8,8
2019-07-04T19:43:29.748,10,6
2019-07-04T19:44:40.168,29,12
2019-07-04T19:45:15.398,18,12
2019-07-04T19:46:10.738,9,5
2019-07-04T19:46:47.978,24,14
2019-07-04T19:47:41.398,27,14
2019-07-04T19:48:30.708,15,12
2019-07-04T19:48:50.720,14,12
2019-07-04T19:49:11.008,19,13
2019-07-04T19:51:10.368,4,4
2019-07-04T19:51:19.358,28,14
2019-07-04T19:52:16.218,28,14
2019-07-04T19:52:42.798,22,13
2019-07-04T19:53:22.058,28,14
2019-07-04T19:53:46.658,27,14
2019-07-04T19:54:20.348,23,13
2019-07-04T19:54:44.688,15,9
2019-07-04T19:55:53.558,41,14
2019-07-04T19:57:25.038,18,12
2019-07-04T19:58:02.688,25,14
2019-07-04T19:58:41.968,31,14
2019-07-04T19:59:46.708,26,14
root@5c6359148b36:~#
