New Terminal Output:
--- Sheet: Budget by Directorate ---
Missing at Row 4, Col 10
Missing at Row 7, Col 5
Missing at Row 8, Col 1
Missing at Row 9, Col 4
Missing at Row 9, Col 10
Missing at Row 11, Col 2
--- Sheet: YoY Changes (%) ---
Missing at Row 6, Col 3
Missing at Row 8, Col 1
Missing at Row 8, Col 5
--- Sheet: Directorate Shares (%) ---
Missing at Row 4, Col 5
Missing at Row 9, Col 1
--- Sheet: Growth Analysis ---
Missing at Row 3, Col 4
Missing at Row 4, Col 4
Missing at Row 6, Col 1
Missing at Row 7, Col 1
