Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@f47841f94c5c:~# sed -n '1302,1320p' simulation_results.csv
130.0,37.7,3.0,cruise,,,
130.1,38.0,3.0,cruise,,,
130.2,38.3,3.0,cruise,,,
130.3,38.6,3.0,cruise,,,
130.4,38.9,3.0,cruise,,,
130.5,39.2,3.0,cruise,,,
130.6,39.5,3.0,cruise,,,
130.7,39.8,3.0,cruise,,,
130.8,40.1,3.0,cruise,,,
130.9,40.4,3.0,cruise,,,
131.0,40.7,3.0,cruise,,,
131.1,41.0,3.0,cruise,,,
131.2,41.3,3.0,cruise,,,
131.3,41.6,3.0,cruise,,,
131.4,41.9,3.0,cruise,,,
131.5,42.2,3.0,cruise,,,
131.6,42.5,3.0,cruise,,,
131.7,42.8,3.0,cruise,,,
131.8,43.1,3.0,cruise,,,
root@f47841f94c5c:~#
