New Terminal Output:
CPI data loaded: {1973: 0.14154153824410923, 1974: 0.15718867901471364, 1975: 0.1715606707921279, 1976: 0.18141650988532693, 1977: 0.193211638072336, 1978: 0.20795554830609742, 1979: 0.23135984545194205, 1980: 0.2627072582012004, 1981: 0.2898573055145412, 1982: 0.30762969460712924, 1983: 0.31751209930435315, 1984: 0.33116681977309786, 1985: 0.3429088167520573, 1986: 0.3494173897381323, 1987: 0.36222201087808353, 1988: 0.3769924867158697, 1989: 0.3951899254728544, 1990: 0.4165221055047651, 1991: 0.43416166657722916, 1992: 0.4473116405695029, 1993: 0.460514745769826, 1994: 0.47252239878903357, 1995: 0.48577863519740644, 1996: 0.5000177989546966, 1997: 0.5117066647256066, 1998: 0.5196497803290204, 1999: 0.5310198588516327, 2000: 0.5489516415683694, 2001: 0.5644659543188498, 2002: 0.573418562875206, 2003: 0.5864357088473557, 2004: 0.6021359808260097, 2005: 0.6225649303210774, 2006: 0.6426485269638226, 2007: 0.6609811846452935, 2008: 0.6863569152658181, 2009: 0.6839165988801005, 2010: 0.6951331282114496, 2011: 0.7170773797600913, 2012: 0.7319161292002214, 2013: 0.7426374756725481, 2014: 0.7546847114417525, 2015: 0.7555799722973883, 2016: 0.765112242333565, 2017: 0.7814099747467369, 2018: 0.8004965642704317, 2019: 0.8150032436602515, 2020: 0.8250569965034352, 2021: 0.8638170097437324, 2022: 0.9329465558491351, 2023: 0.971349793027379, 2024: 1}
PCE 1973: 849.6
PCE 1974: 930.2
PCE 1975: 1030.5
PCE 1976: 1147.7
PCE 1977: 1274
PCE 1978: 1422.3
PCE 1979: 1585.4
PCE 1980: 1750.7
PCE 1981: 1934
PCE 1982: 2071.3
PCE 1983: 2281.6
PCE 1984: 2492.3
PCE 1985: 2712.8
PCE 1986: 2886.3
PCE 1987: 3076.3
PCE 1988: 3330
PCE 1989: 3576.8
PCE 1990: 3809
PCE 1991: 3943.4
PCE 1992: 4197.6
PCE 1993: 4452
PCE 1994: 4721
PCE 1995: 4962.6
PCE 1996: 5244.6
PCE 1997: 5536.8
PCE 1998: 5877.2
PCE 1999: 6283.8
PCE 2000: 6767.2
PCE 2001: 7073.8
PCE 2002: 7348.9
PCE 2003: 7740.7
PCE 2004: 8232
PCE 2005: 8769.1
PCE 2006: 9277.2
PCE 2007: 9746.6
PCE 2008: 10050.1
PCE 2009: 9891.2
PCE 2010: 10260.3
PCE 2011: 10698.9
PCE 2012: 11047.4
PCE 2013: 11388.2
PCE 2014: 11874.5
PCE 2015: 12297.4
PCE 2016: 12726.8
PCE 2017: 13290.6
PCE 2018: 13934.4
PCE 2019: 14437.5
PCE 2020: 14225.7
PCE 2021: 16113.9
PCE 2022: 17690.8
PCE 2023: 18822.8
PCE 2024: 15259.4
PCE 2024 Q1: 19424.8
PCE 2024 Q2: 19682.7
PCE 2024 Q3: 19928.2
PCE 2024 (averaged): 19678.566666666666
PFI 1973: 251
PFI 1974: 260.5
PFI 1975: 263.5
PFI 1976: 306.1
PFI 1977: 374.3
PFI 1978: 452.6
PFI 1979: 521.7
PFI 1980: 536.4
PFI 1981: 601.4
PFI 1982: 595.9
PFI 1983: 643.3
PFI 1984: 754.7
PFI 1985: 807.8
PFI 1986: 842.6
PFI 1987: 865
PFI 1988: 918.5
PFI 1989: 972
PFI 1990: 978.9
PFI 1991: 944.7
PFI 1992: 996.7
PFI 1993: 1086
PFI 1994: 1192.7
PFI 1995: 1286.3
PFI 1996: 1401.3
PFI 1997: 1524.7
PFI 1998: 1673
PFI 1999: 1826.2
PFI 2000: 1983.9
PFI 2001: 1973.1
PFI 2002: 1910.4
PFI 2003: 2013
PFI 2004: 2217.2
PFI 2005: 2477.2
PFI 2006: 2632
PFI 2007: 2639.1
PFI 2008: 2506.9
PFI 2009: 2080.4
PFI 2010: 2111.6
PFI 2011: 2286.3
PFI 2012: 2550.5
PFI 2013: 2732.9
PFI 2014: 2989.2
PFI 2015: 3148.4
PFI 2016: 3239.2
PFI 2017: 3435
PFI 2018: 3668.4
PFI 2019: 3820.8
PFI 2020: 3791.1
PFI 2021: 4211.6
PFI 2022: 4671.6
PFI 2023: 4943.1
PFI 2024: 4086.7
PFI 2024 Q1: 5138.5
PFI 2024 Q2: 5201.1
PFI 2024 Q3: 5263.7
PFI 2024 (averaged): 5201.099999999999
