New Terminal Output:
Reefs: {(20, 14)}

Campus adjacency at (21, 14) with reef:
  (21, 13) geothermal: +2
  (20, 13) jungle: +0.5
  (20, 14) reef: +1
  (20, 15) jungle: +0.5
  (21, 15) mountain: +1
Total: 5.0 -> floor = 5

Possible city centers (within 3 tiles of Campus at (21, 14)):
  (22, 12) distance=2
  (23, 12) distance=3
  (20, 13) distance=1
  (21, 13) distance=1
  (22, 13) distance=2
  (23, 13) distance=3
  (22, 14) distance=1
  (23, 14) distance=2
  (24, 14) distance=3
  (20, 15) distance=1
  (22, 15) distance=2
  (23, 15) distance=3
  (22, 16) distance=2
  (23, 16) distance=3
  (22, 17) distance=3
