New Terminal Output:
Date: 2009-06-23 12:00:00

Depth    Observed    Simulated    Error
---------------------------------------------
  1.0m     23.70°C      9.69°C   -14.01°C
  2.0m     22.70°C     11.02°C   -11.68°C
  3.0m     21.80°C     11.68°C   -10.12°C
  4.0m     21.40°C     12.15°C    -9.25°C
  5.0m     20.90°C     12.47°C    -8.43°C
  5.5m     20.60°C     12.59°C    -8.01°C
  6.0m     19.50°C     12.69°C    -6.81°C
  7.0m     18.70°C     12.84°C    -5.86°C
  8.0m     18.20°C     12.98°C    -5.22°C
  8.5m     17.80°C     13.05°C    -4.75°C
  9.0m     16.90°C     13.12°C    -3.78°C
 10.0m     16.40°C     13.32°C    -3.08°C
 11.0m     16.00°C     13.53°C    -2.47°C
 11.5m     15.60°C     13.65°C    -1.95°C
