New Terminal Output:
Adding statistics formulas...
  B24: =AVERAGE(C11:G11)
  B25: =STDEV(C11:G11)
  B26: =AVERAGE(H11:L11)
  B27: =STDEV(H11:L11)
  C24: =AVERAGE(C12:G12)
  C25: =STDEV(C12:G12)
  C26: =AVERAGE(H12:L12)
  C27: =STDEV(H12:L12)
  D24: =AVERAGE(C13:G13)
  D25: =STDEV(C13:G13)
  D26: =AVERAGE(H13:L13)
  D27: =STDEV(H13:L13)
  E24: =AVERAGE(C14:G14)
  E25: =STDEV(C14:G14)
  E26: =AVERAGE(H14:L14)
  E27: =STDEV(H14:L14)
  F24: =AVERAGE(C15:G15)
  F25: =STDEV(C15:G15)
  F26: =AVERAGE(H15:L15)
  F27: =STDEV(H15:L15)
  G24: =AVERAGE(C16:G16)
  G25: =STDEV(C16:G16)
  G26: =AVERAGE(H16:L16)
  G27: =STDEV(H16:L16)
  H24: =AVERAGE(C17:G17)
  H25: =STDEV(C17:G17)
  H26: =AVERAGE(H17:L17)
  H27: =STDEV(H17:L17)
  I24: =AVERAGE(C18:G18)
  I25: =STDEV(C18:G18)
  I26: =AVERAGE(H18:L18)
  I27: =STDEV(H18:L18)
  J24: =AVERAGE(C19:G19)
  J25: =STDEV(C19:G19)
  J26: =AVERAGE(H19:L19)
  J27: =STDEV(H19:L19)
  K24: =AVERAGE(C20:G20)
  K25: =STDEV(C20:G20)
  K26: =AVERAGE(H20:L20)
  K27: =STDEV(H20:L20)

Statistics formulas added!

Adding fold change formulas...
  A32: =A11
  B32: =B11
  D32: =B26-B24
  C32: =POWER(2,D32)
  A33: =A12
  B33: =B12
  D33: =C26-C24
  C33: =POWER(2,D33)
  A34: =A13
  B34: =B13
  D34: =D26-D24
  C34: =POWER(2,D34)
  A35: =A14
  B35: =B14
  D35: =E26-E24
  C35: =POWER(2,D35)
  A36: =A15
  B36: =B15
  D36: =F26-F24
  C36: =POWER(2,D36)
  A37: =A16
  B37: =B16
  D37: =G26-G24
  C37: =POWER(2,D37)
  A38: =A17
  B38: =B17
  D38: =H26-H24
  C38: =POWER(2,D38)
  A39: =A18
  B39: =B18
  D39: =I26-I24
  C39: =POWER(2,D39)
  A40: =A19
  B40: =B19
  D40: =J26-J24
  C40: =POWER(2,D40)
  A41: =A20
  B41: =B20
  D41: =K26-K24
  C41: =POWER(2,D41)

Fold change formulas added!

Workbook saved.
