New Terminal Output:

> EOF
=== Step 2: Net Exports as % of GDP ===
H35: =(H12-H19)/H26*100
I35: =(I12-I19)/I26*100
J35: =(J12-J19)/J26*100
K35: =(K12-K19)/K26*100
L35: =(L12-L19)/L26*100
H36: =(H13-H20)/H27*100
I36: =(I13-I20)/I27*100
J36: =(J13-J20)/J27*100
K36: =(K13-K20)/K27*100
L36: =(L13-L20)/L27*100
H37: =(H14-H21)/H28*100
I37: =(I14-I21)/I28*100
J37: =(J14-J21)/J28*100
K37: =(K14-K21)/K28*100
L37: =(L14-L21)/L28*100
H38: =(H15-H22)/H29*100
I38: =(I15-I22)/I29*100
J38: =(J15-J22)/J29*100
K38: =(K15-K22)/K29*100
L38: =(L15-L22)/L29*100
H39: =(H16-H23)/H30*100
I39: =(I16-I23)/I30*100
J39: =(J16-J23)/J30*100
K39: =(K16-K23)/K30*100
L39: =(L16-L23)/L30*100
H40: =(H17-H24)/H31*100
I40: =(I17-I24)/I31*100
J40: =(J17-J24)/J31*100
K40: =(K17-K24)/K31*100
L40: =(L17-L24)/L31*100

=== Step 2: Statistics ===
H42: =MIN(H35:H40)
H43: =MAX(H35:H40)
H44: =MEDIAN(H35:H40)
H45: =AVERAGE(H35:H40)
H46: =PERCENTILE(H35:H40,0.25)
H47: =PERCENTILE(H35:H40,0.75)
I42: =MIN(I35:I40)
I43: =MAX(I35:I40)
I44: =MEDIAN(I35:I40)
I45: =AVERAGE(I35:I40)
I46: =PERCENTILE(I35:I40,0.25)
I47: =PERCENTILE(I35:I40,0.75)
J42: =MIN(J35:J40)
J43: =MAX(J35:J40)
J44: =MEDIAN(J35:J40)
J45: =AVERAGE(J35:J40)
J46: =PERCENTILE(J35:J40,0.25)
J47: =PERCENTILE(J35:J40,0.75)
K42: =MIN(K35:K40)
K43: =MAX(K35:K40)
K44: =MEDIAN(K35:K40)
K45: =AVERAGE(K35:K40)
K46: =PERCENTILE(K35:K40,0.25)
K47: =PERCENTILE(K35:K40,0.75)
L42: =MIN(L35:L40)
L43: =MAX(L35:L40)
L44: =MEDIAN(L35:L40)
L45: =AVERAGE(L35:L40)
L46: =PERCENTILE(L35:L40,0.25)
L47: =PERCENTILE(L35:L40,0.75)

=== Step 3: Weighted Mean using SUMPRODUCT ===
H50: =SUMPRODUCT(H35:H40,H26:H31)/SUM(H26:H31)
I50: =SUMPRODUCT(I35:I40,I26:I31)/SUM(I26:I31)
J50: =SUMPRODUCT(J35:J40,J26:J31)/SUM(J26:J31)
K50: =SUMPRODUCT(K35:K40,K26:K31)/SUM(K26:K31)
L50: =SUMPRODUCT(L35:L40,L26:L31)/SUM(L26:L31)

All formulas saved!
root@b769f59607db:~#
