New Terminal Output:
Production sheet structure (rows 35-75):
Row 35: ['D:K/Y', 'E:K', 'F:Y', 'G:LnZ trend', 'H:Ystar_base', 'I:Investment', 'J:ΔK', 'K:K_With', 'L:Ystar_with', 'M:Uplift', 'N:Projected GDP', 'O:Projected GDP Growth', 'P:Baseline GDP Growth']
Row 36: ['C:2002']
Row 37: ['C:2003']
Row 38: ['C:2004']
Row 39: ['C:2005']
Row 40: ['C:2006']
Row 41: ['C:2007']
Row 42: ['C:2008']
Row 43: ['C:2009']
Row 44: ['C:2010']
Row 45: ['C:2011']
Row 46: ['C:2012']
Row 47: ['C:2013']
Row 48: ['C:2014']
Row 49: ['C:2015']
Row 50: ['C:2016']
Row 51: ['C:2017']
Row 52: ['C:2018']
Row 53: ['C:2019']
Row 54: ['C:2020']
Row 55: ['C:2021']
Row 56: ['C:2022']
Row 57: ['C:2023']
Row 58: ['C:2024']
Row 59: ['C:2025']
Row 60: ['C:2026']
Row 61: ['C:2027']
Row 62: ['C:2028']
Row 63: ['C:2029']
Row 64: ['C:2030']
Row 65: ['C:2031']
Row 66: ['C:2032']
Row 67: ['C:2033']
Row 68: ['C:2034']
Row 69: ['C:2035']
Row 70: ['C:2036']
Row 71: ['C:2037']
Row 72: ['C:2038']
Row 73: ['C:2039']
Row 74: ['C:2040']
Row 75: ['C:2041']
