New Terminal Output:
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
-rw-r--r-- 1 root root 304 Jan 29 06:05 /home/travis/build/failed/google/auto/patch_1.diff
-rw-r--r-- 1 root root 284 Jan 29 06:10 /home/travis/build/failed/google/auto/patch_10.diff
-rw-r--r-- 1 root root 306 Jan 29 06:05 /home/travis/build/failed/google/auto/patch_2.diff
-rw-r--r-- 1 root root 306 Jan 29 06:05 /home/travis/build/failed/google/auto/patch_3.diff
-rw-r--r-- 1 root root 302 Jan 29 06:05 /home/travis/build/failed/google/auto/patch_4.diff
-rw-r--r-- 1 root root 488 Jan 29 06:07 /home/travis/build/failed/google/auto/patch_5.diff
-rw-r--r-- 1 root root 470 Jan 29 06:07 /home/travis/build/failed/google/auto/patch_6.diff
-rw-r--r-- 1 root root 286 Jan 29 06:10 /home/travis/build/failed/google/auto/patch_7.diff
-rw-r--r-- 1 root root 288 Jan 29 06:10 /home/travis/build/failed/google/auto/patch_8.diff
-rw-r--r-- 1 root root 288 Jan 29 06:10 /home/travis/build/failed/google/auto/patch_9.diff
