Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
lash unstable",,PASS_AFTER_REWORK
R0000016,SZ,P2_CTRL,WO542635,P2202564652411,ICT,L03,FX-07,I2C_SDA,E618,,,,FW1.5.11,TS1.6,OP0078,D,2025-11-26 13:49:00,E2,探针磨损导致接触差，建议换针 有问题,,FA
IL
R0000017,WH,P3_RF,WO560113,P3202527778588,FCT,L02,FX-05,ANT_FEED,E207,,,,FW1.7.21,TS5.5,OP0086,D,2025-12-04 10:33:00,E2,ANT_FEED 功能不稳，疑似虚焊/浮高,复测,FA
IL
R0000018,SZ,P3_RF,WO502897,P3202516654201,ICT,L03,FX-24,SPI_MISO,E702,,,,FW1.4.30,TS1.2,OP0077,D,2025-08-28 11:33:00,E1,SPI_MISO 功能不稳，疑似虚焊/浮高,reflash
,FAIL
R0000019,WH,P1_POWER,WO876937,P1202566301090,ICT,L04,FX-28,I2C_SDA,E412,,,,FW2.0.4,TS3.9,OP0059,N,2025-09-14 02:33:00,E3,I2C_SDA OS (open) seen,,FAIL
root@478134a29aa7:/app# head -30 /app/data/codebook_P1_POWER.csv
product_id,code,standard_label,category_lv1,category_lv2,station_scope,keywords_examples
P1_POWER,P1_POWER-EL-001,Open circuit: C87 / VDD_5V,ELECTRICAL,OPEN,ICT;FCT;BST,"open, 开路, C87, VDD_5V"
P1_POWER,P1_POWER-EL-002,Open circuit: U202 / GND,ELECTRICAL,OPEN,ICT;FCT;BST,"open, 开路, U202, GND"
P1_POWER,P1_POWER-EL-003,Open circuit: U101 / FB,ELECTRICAL,OPEN,ICT;FCT;BST,"open, 开路, U101, FB"
P1_POWER,P1_POWER-EL-004,Open circuit: L5 / SW_NODE,ELECTRICAL,OPEN,ICT;FCT;BST,"open, 开路, L5, SW_NODE"
P1_POWER,P1_POWER-EL-005,Open circuit: T1 / SW_NODE,ELECTRICAL,OPEN,ICT;FCT;BST,"open, 开路, T1, SW_NODE"
P1_POWER,P1_POWER-EL-006,Open circuit: U202 / VDD_5V,ELECTRICAL,OPEN,ICT;FCT;BST,"open, 开路, U202, VDD_5V"
P1_POWER,P1_POWER-EL-007,Short circuit: L5 / VBUS,ELECTRICAL,SHORT,ICT;FCT;BST,"short, 短路, L5, VBUS, bridge"
P1_POWER,P1_POWER-EL-008,Short circuit: Q15 / VDD_3V3,ELECTRICAL,SHORT,ICT;FCT;BST,"short, 短路, Q15, VDD_3V3, bridge"
P1_POWER,P1_POWER-EL-009,Short circuit: U202 / FB,ELECTRICAL,SHORT,ICT;FCT;BST,"short, 短路, U202, FB, bridge"
P1_POWER,P1_POWER-EL-010,Short circuit: Q15 / VBUS,ELECTRICAL,SHORT,ICT;FCT;BST,"short, 短路, Q15, VBUS, bridge"
P1_POWER,P1_POWER-EL-011,Short circuit: T1 / PGOOD,ELECTRICAL,SHORT,ICT;FCT;BST,"short, 短路, T1, PGOOD, bridge"
P1_POWER,P1_POWER-EL-012,Short circuit: D34 / SW_NODE,ELECTRICAL,SHORT,ICT;FCT;BST,"short, 短路, D34, SW_NODE, bridge"
P1_POWER,P1_POWER-SD-013,Cold solder suspected: J3,SOLDER,COLD_SOLDER,ICT;FCT,"cold solder, 虚焊, 浮高, J3"
P1_POWER,P1_POWER-SD-014,Cold solder suspected: D34,SOLDER,COLD_SOLDER,ICT;FCT,"cold solder, 虚焊, 浮高, D34"
P1_POWER,P1_POWER-SD-015,Cold solder suspected: U202,SOLDER,COLD_SOLDER,ICT;FCT,"cold solder, 虚焊, 浮高, U202"
P1_POWER,P1_POWER-SD-016,Cold solder suspected: C87,SOLDER,COLD_SOLDER,ICT;FCT,"cold solder, 虚焊, 浮高, C87"
P1_POWER,P1_POWER-SD-017,Cold solder suspected: U202,SOLDER,COLD_SOLDER,ICT;FCT,"cold solder, 虚焊, 浮高, U202"
P1_POWER,P1_POWER-SD-018,Cold solder suspected: Q15,SOLDER,COLD_SOLDER,ICT;FCT,"cold solder, 虚焊, 浮高, Q15"
P1_POWER,P1_POWER-TS-019,Fixture contact unstable (pogo pin / clamp),TEST_SYSTEM,FIXTURE_CONTACT,ICT;FCT;FUNC;BST,"fixture, pogo, 接触不良, 探针, reseat"
P1_POWER,P1_POWER-TS-020,Fixture contact unstable (pogo pin / clamp),TEST_SYSTEM,FIXTURE_CONTACT,ICT;FCT;FUNC;BST,"fixture, pogo, 接触不良, 探针, reseat"
P1_POWER,P1_POWER-TS-021,Fixture contact unstable (pogo pin / clamp),TEST_SYSTEM,FIXTURE_CONTACT,ICT;FCT;FUNC;BST,"fixture, pogo, 接触不良, 探针, reseat"
P1_POWER,P1_POWER-TS-022,Fixture contact unstable (pogo pin / clamp),TEST_SYSTEM,FIXTURE_CONTACT,ICT;FCT;FUNC;BST,"fixture, pogo, 接触不良, 探针, reseat"
P1_POWER,P1_POWER-TS-023,Fixture contact unstable (pogo pin / clamp),TEST_SYSTEM,FIXTURE_CONTACT,ICT;FCT;FUNC;BST,"fixture, pogo, 接触不良, 探针, reseat"
