New Terminal Output:
handler_name    : ISO Media file produced by Google Inc.
      vendor_id       : [0][0][0][0]
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=    4352kB time=00:02:24.65 bitrate= 246.5kbits/s speed= 289x    
size=    8448kB time=00:04:31.95 bitrate= 254.5kbits/s speed= 272x    
size=   12800kB time=00:06:56.58 bitrate= 251.7kbits/s speed= 278x    
size=   17408kB time=00:09:21.78 bitrate= 253.8kbits/s speed= 281x    
size=   20992kB time=00:11:19.11 bitrate= 253.2kbits/s speed= 272x    
size=   25088kB time=00:13:25.91 bitrate= 255.0kbits/s speed= 269x    
size=   28672kB time=00:15:23.75 bitrate= 254.3kbits/s speed= 264x    
size=   32768kB time=00:17:29.86 bitrate= 255.7kbits/s speed= 262x    
size=   36608kB time=00:19:36.99 bitrate= 254.8kbits/s speed= 262x    
size=   40704kB time=00:21:49.30 bitrate= 254.7kbits/s speed= 262x    
[out#0/wav @ 0x556a83bd5ec0] video:0kB audio:43215kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.000176%
size=   43215kB time=00:23:02.86 bitrate= 256.0kbits/s speed= 261x
