Progress (1): 4.1 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-testlib/18.0/guava-testlib-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Progress (1): 4.1/97 kB
Progress (1): 7.7/97 kB
Progress (1): 12/97 kB 
Progress (1): 16/97 kB
Progress (1): 20/97 kB
Progress (2): 20/97 kB | 2.3/33 kB
Progress (2): 24/97 kB | 2.3/33 kB
Progress (2): 24/97 kB | 5.0/33 kB
Progress (2): 28/97 kB | 5.0/33 kB
Progress (2): 32/97 kB | 5.0/33 kB
Progress (2): 36/97 kB | 5.0/33 kB
Progress (2): 41/97 kB | 5.0/33 kB
Progress (2): 45/97 kB | 5.0/33 kB
Progress (2): 45/97 kB | 7.8/33 kB
Progress (3): 45/97 kB | 7.8/33 kB | 2.3/245 kB
Progress (4): 45/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB
Progress (5): 45/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 49/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 5.0/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 7.8/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 11/245 kB | 0/2.3 MB | 2.3/748 kB 
Progress (5): 53/97 kB | 7.8/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 11/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB 
Progress (5): 57/97 kB | 11/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 16/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 19/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 21/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 24/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 27/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 30/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 11/33 kB | 32/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 57/97 kB | 14/33 kB | 32/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 61/97 kB | 14/33 kB | 32/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 61/97 kB | 16/33 kB | 32/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 61/97 kB | 19/33 kB | 32/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 61/97 kB | 19/33 kB | 32/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 61/97 kB | 19/33 kB | 35/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 65/97 kB | 19/33 kB | 35/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 65/97 kB | 22/33 kB | 35/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 69/97 kB | 22/33 kB | 35/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 69/97 kB | 22/33 kB | 35/245 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 69/97 kB | 22/33 kB | 35/245 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 69/97 kB | 22/33 kB | 35/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 22/33 kB | 35/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 22/33 kB | 38/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 25/33 kB | 38/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 27/33 kB | 38/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 27/33 kB | 41/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 27/33 kB | 43/245 kB | 0/2.3 MB | 7.8/748 kB
