New Terminal Output:
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
Evaluating 847 parameter combinations...
[Parallel(n_jobs=-1)]: Done  10 tasks      | elapsed:    1.8s
[Parallel(n_jobs=-1)]: Done  64 tasks      | elapsed:    6.8s
[Parallel(n_jobs=-1)]: Done 154 tasks      | elapsed:   14.9s
[Parallel(n_jobs=-1)]: Done 280 tasks      | elapsed:   26.0s
[Parallel(n_jobs=-1)]: Done 442 tasks      | elapsed:   40.2s
[Parallel(n_jobs=-1)]: Done 640 tasks      | elapsed:   56.7s
[Parallel(n_jobs=-1)]: Done 847 out of 847 | elapsed:  1.2min finished
Pareto frontier saved to /root/pareto_frontier.csv
          F1     delta  min_samples  epsilon  shape_weight
32   0.71311  15.63894            3        8           1.9
42   0.71979  15.96918            3       10           1.8
43   0.70887  15.44033            3       10           1.9
164  0.70941  15.44382            4       10           1.9
185  0.71424  15.72585            4       14           1.8
186  0.71269  15.62659            4       14           1.9
285  0.68259  14.90828            5       10           1.9
296  0.69416  14.93762            5       12           1.9
306  0.69585  14.97532            5       14           1.8
307  0.70126  15.16306            5       14           1.9
449  0.66886  14.84927            6       18           1.8
527  0.60204  14.34988            7       10           1.9
537  0.60318  14.61162            7       12           1.8
538  0.62480  14.69838            7       12           1.9
570  0.64359  14.74369            7       18           1.8
702  0.60870  14.64791            8       20           1.8
779  0.50224  13.92427            9       12           1.8
811  0.54389  14.09390            9       18           1.7
821  0.54051  14.08916            9       20           1.6
822  0.55212  14.27348            9       20           1.7
