New Terminal Output:
=== Examining data structure ===

PCE data rows 5-60:
           0        1
5      1973.    849.6
6      1974.    930.2
7      1975.   1030.5
8      1976.   1147.7
9      1977.     1274
10     1978.   1422.3
11     1979.   1585.4
12     1980.   1750.7
13     1981.     1934
14     1982.   2071.3
15     1983.   2281.6
16     1984.   2492.3
17     1985.   2712.8
18     1986.   2886.3
19     1987.   3076.3
20     1988.     3330
21     1989.   3576.8
22     1990.     3809
23     1991.   3943.4
24    1992.    4197.6
25     1993.     4452
26     1994.     4721
27     1995.   4962.6
28     1996.   5244.6
29     1997.   5536.8
30     1998.   5877.2
31     1999.   6283.8
32     2000.   6767.2
33     2001.   7073.8
34     2002.   7348.9
35     2003.   7740.7
36     2004.     8232
37     2005.   8769.1
38     2006.   9277.2
39     2007.   9746.6
40     2008.  10050.1
41     2009.   9891.2
42     2010.  10260.3
43     2011.  10698.9
44     2012.  11047.4
45     2013.  11388.2
46     2014.  11874.5
47     2015.  12297.4
48     2016.  12726.8
49     2017.  13290.6
50     2018.  13934.4
51     2019.  14437.5
52     2020.  14225.7
53     2021.  16113.9
54     2022.  17690.8
55     2023.  18822.8
56  2021: I.  15259.4
57       II.  16016.3
58      III.  16363.9
59       IV.  16816.1
