     1→SHEET: Data
     2→Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
     3→Total rows: 2450
     4→
     5→Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
     6→Row 2: SA2_CODE=101021008 | SA2_NAME=Karabar | EARNERS=5731 | MEDIAN_INCOME=68836 | MEAN_INCOME=74050
     7→Row 3: SA2_CODE=101021009 | SA2_NAME=Queanbeyan | EARNERS=8094 | MEDIAN_INCOME=68849 | MEAN_INCOME=73808
     8→Row 4: SA2_CODE=101021010 | SA2_NAME=Queanbeyan - East | EARNERS=3857 | MEDIAN_INCOME=71231 | MEAN_INCOME=79604
     9→Row 5: SA2_CODE=101021012 | SA2_NAME=Queanbeyan West - Jerrabomberra | EARNERS=9282 | MEDIAN_INCOME=82783 | MEAN_INCOME=96523
    10→Row 6: SA2_CODE=101021610 | SA2_NAME=Googong | EARNERS=4623 | MEDIAN_INCOME=95860 | MEAN_INCOME=100818
    11→Row 7: SA2_CODE=101021611 | SA2_NAME=Queanbeyan Surrounds | EARNERS=12061 | MEDIAN_INCOME=76608 | MEAN_INCOME=90813
    12→Row 8: SA2_CODE=101031013 | SA2_NAME=Bombala | EARNERS=1531 | MEDIAN_INCOME=50215 | MEAN_INCOME=57409
    13→Row 9: SA2_CODE=101031014 | SA2_NAME=Cooma | EARNERS=4471 | MEDIAN_INCOME=57894 | MEAN_INCOME=67648
    14→Row 10: SA2_CODE=101031015 | SA2_NAME=Cooma Surrounds | EARNERS=2391 | MEDIAN_INCOME=50291 | MEAN_INCOME=60863
    15→Row 11: SA2_CODE=101031016 | SA2_NAME=Jindabyne - Berridale | EARNERS=6057 | MEDIAN_INCOME=48746 | MEAN_INCOME=62810
