New Terminal Output:
Found 27 keyframes
Converted /root/keyframes_001.png to grayscale
Converted /root/keyframes_002.png to grayscale
Converted /root/keyframes_003.png to grayscale
Converted /root/keyframes_004.png to grayscale
Converted /root/keyframes_005.png to grayscale
Converted /root/keyframes_006.png to grayscale
Converted /root/keyframes_007.png to grayscale
Converted /root/keyframes_008.png to grayscale
Converted /root/keyframes_009.png to grayscale
Converted /root/keyframes_010.png to grayscale
Converted /root/keyframes_011.png to grayscale
Converted /root/keyframes_012.png to grayscale
Converted /root/keyframes_013.png to grayscale
Converted /root/keyframes_014.png to grayscale
Converted /root/keyframes_015.png to grayscale
Converted /root/keyframes_016.png to grayscale
Converted /root/keyframes_017.png to grayscale
Converted /root/keyframes_018.png to grayscale
Converted /root/keyframes_019.png to grayscale
Converted /root/keyframes_020.png to grayscale
Converted /root/keyframes_021.png to grayscale
Converted /root/keyframes_022.png to grayscale
Converted /root/keyframes_023.png to grayscale
Converted /root/keyframes_024.png to grayscale
Converted /root/keyframes_025.png to grayscale
Converted /root/keyframes_026.png to grayscale
Converted /root/keyframes_027.png to grayscale
Coin template shape: (42, 35)
Enemy template shape: (44, 53)
Turtle template shape: (28, 23)
/root/keyframes_001.png: coins=0, enemies=0, turtles=3
/root/keyframes_002.png: coins=0, enemies=0, turtles=3
/root/keyframes_003.png: coins=1, enemies=0, turtles=4
/root/keyframes_004.png: coins=5, enemies=0, turtles=3
/root/keyframes_005.png: coins=2, enemies=1, turtles=2
/root/keyframes_006.png: coins=2, enemies=1, turtles=3
/root/keyframes_007.png: coins=0, enemies=0, turtles=4
/root/keyframes_008.png: coins=3, enemies=0, turtles=4
/root/keyframes_009.png: coins=4, enemies=0, turtles=4
/root/keyframes_010.png: coins=4, enemies=0, turtles=4
/root/keyframes_011.png: coins=4, enemies=0, turtles=4
/root/keyframes_012.png: coins=4, enemies=0, turtles=4
/root/keyframes_013.png: coins=4, enemies=0, turtles=4
/root/keyframes_014.png: coins=4, enemies=0, turtles=5
/root/keyframes_015.png: coins=0, enemies=1, turtles=5
/root/keyframes_016.png: coins=2, enemies=0, turtles=5
/root/keyframes_017.png: coins=2, enemies=0, turtles=4
/root/keyframes_018.png: coins=1, enemies=0, turtles=3
/root/keyframes_019.png: coins=4, enemies=0, turtles=3
/root/keyframes_020.png: coins=2, enemies=0, turtles=3
/root/keyframes_021.png: coins=0, enemies=0, turtles=5
/root/keyframes_022.png: coins=3, enemies=0, turtles=6
/root/keyframes_023.png: coins=5, enemies=0, turtles=6
/root/keyframes_024.png: coins=0, enemies=0, turtles=5
/root/keyframes_025.png: coins=0, enemies=0, turtles=5
/root/keyframes_026.png: coins=0, enemies=0, turtles=4
/root/keyframes_027.png: coins=0, enemies=0, turtles=4

Results written to /root/counting_results.csv
