New Terminal Output:
Keys: ['data', 'dt', 'snr', 'p_remark', 'p_weight', 's_remark', 's_weight', 'first_motion', 'distance_km', 'azimuth', 'emergence_angle', 'network', 'station', 'location_code', 'station_latitude', 'station_longitude', 'station_elevation_m', 'event_latitude', 'event_longitude', 'event_depth_km', 'event_time', 'event_magnitude', 'event_magnitude_type', 'unit', 'channels', 'event_index', 'start_time']
data: shape=(12000, 3), dtype=float32
dt: 0.01
snr: shape=(3,), dtype=float64
p_remark: P
p_weight: 0
s_remark: ES
s_weight: 2
first_motion: U
distance_km: 3.3
azimuth: 98.0
emergence_angle: 118.0
network: BG
station: ACR
location_code: --
station_latitude: 38.8367
station_longitude: -122.7603
station_elevation_m: 803.0
event_latitude: 38.841
event_longitude: -122.7985
event_depth_km: 1.59
event_time: 2008-05-10T08:51:12.50
event_magnitude: 0.68
event_magnitude_type: D
unit: m/s
channels: DPE,DPN,DPZ
event_index: 215954
start_time: 2008-05-10T08:50:13.330000
