New Terminal Output:
Motion instructions summary:
Total intervals: 21

All intervals:
  0->10: ['Pan Right']
  10->20: ['Pan Right']
  20->30: ['Pan Right']
  30->40: ['Pan Right']
  40->50: ['Pan Right']
  50->60: ['Pan Right']
  60->70: ['Pan Right']
  70->80: ['Pan Right']
  80->90: ['Pan Right']
  90->100: ['Pan Right']
  100->110: ['Pan Right']
  110->120: ['Pan Right']
  120->130: ['Pan Right']
  130->140: ['Pan Right']
  140->150: ['Pan Right']
  150->160: ['Pan Right']
  160->170: ['Pan Right']
  170->180: ['Pan Right']
  180->190: ['Pan Right']
  190->200: ['Pan Right']
  200->206: ['Pan Right']

Unique motion labels found:
  - Pan Right
