New Terminal Output:

root@41c56d1c1f66:~# python3 << 'EOF'
> import pandas as pd
>
> # Check CPI.xlsx structure
> print("=== CPI.xlsx ===")
> xls = pd.ExcelFile('CPI.xlsx')
> print(f"Sheet names: {xls.sheet_names}")
> df = pd.read_excel('CPI.xlsx', sheet_name=0, header=None)
> print(f"Shape: {df.shape}")
> print("First 20 rows:")
> print(df.head(20))
> EOF
=== CPI.xlsx ===
Sheet names: ['Sheet1']
Shape: (53, 2)
First 20 rows:
       0         1
0   Year  CPI_2024
1   1973  0.141542
2   1974  0.157189
3   1975  0.171561
4   1976  0.181417
5   1977  0.193212
6   1978  0.207956
7   1979   0.23136
8   1980  0.262707
9   1981  0.289857
10  1982   0.30763
11  1983  0.317512
12  1984  0.331167
13  1985  0.342909
14  1986  0.349417
15  1987  0.362222
16  1988  0.376992
17  1989   0.39519
18  1990  0.416522
19  1991  0.434162
root@41c56d1c1f66:~#
