New Terminal Output:

 print(df.iloc[min_dist_idx-5:min_dist_idx+5])"
       time  ego_speed  lead_speed  distance
1211  121.1       14.5        0.00      9.07
1212  121.2       14.0        0.00      7.13
1213  121.3       13.5        0.00      5.58
1214  121.4       13.0        0.00      3.97
1215  121.5       12.5        0.50      2.95
1216  121.6       12.0        1.02      1.95
1217  121.7       11.5        2.01      1.96
1218  121.8       11.0        2.96      2.49
1219  121.9       10.5        4.02      3.15
1220  122.0       10.0        5.16      3.76
root@b544bb5f2e92:~# python3 -c "import pandas as pd; df=pd.read_csv('sensor_data.csv'); print(df[df['distance'].notna()].head(20))"
     time  ego_speed  lead_speed  distance
300  30.0       30.0       25.37     52.10
301  30.1       29.9       24.90     50.87
302  30.2       29.8       25.49     49.10
303  30.3       29.7       26.14     47.59
304  30.4       29.6       24.82     49.07
305  30.5       29.5       24.82     48.16
306  30.6       29.4       26.18     48.42
307  30.7       29.3       25.58     47.60
308  30.8       29.2       24.65     47.74
309  30.9       29.1       25.41     45.12
310  31.0       29.0       24.65     47.25
311  31.1       28.9       24.65     45.32
312  31.2       28.8       25.18     47.44
313  31.3       28.7       23.57     43.36
314  31.4       28.6       23.71     46.20
315  31.5       28.5       24.58     43.81
316  31.6       28.4       24.24     42.36
317  31.7       28.3       25.24     42.24
318  31.8       28.2       24.32     42.12
319  31.9       28.1       23.94     42.75

