New Terminal Output:

root@a72c8279fc16:~# python3 --version
Python 3.12.3
root@a72c8279fc16:~# pip3 list
WARNING: Skipping /usr/lib/python3.12/dist-packages/asciinema-2.4.0.dist-info due to invalid metadata entry 'name'
Package                      Version
---------------------------- ---------
annotated-types              0.7.0
asciinema                    2.4.0
beautifulsoup4               4.14.3
certifi                      2026.1.4
charset-normalizer           3.4.4
click                        8.3.1
cuda-bindings                12.9.4
cuda-pathfinder              1.3.3
filelock                     3.20.3
filetype                     1.2.0
fsspec                       2026.1.0
ftfy                         6.3.1
google-ai-generativelanguage 0.6.15
google-api-core              2.29.0
google-api-python-client     2.188.0
google-auth                  2.47.0
google-auth-httplib2         0.3.0
google-generativeai          0.8.6
googleapis-common-protos     1.72.0
greenlet                     3.3.1
grpcio                       1.76.0
grpcio-status                1.71.2
hf-xet                       1.2.0
httplib2                     0.31.2
huggingface-hub              0.36.0
idna                         3.11
Jinja2                       3.1.6
joblib                       1.5.3
markdown2                    2.5.4
markdownify                  0.13.1
marker-pdf                   1.3.3
MarkupSafe                   3.0.3
mpmath                       1.3.0
networkx                     3.6.1
numpy                        2.4.1
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-nccl-cu12             2.27.5
nvidia-nvjitlink-cu12        12.8.93
nvidia-nvshmem-cu12          3.4.5
nvidia-nvtx-cu12             12.8.90
opencv-python                4.13.0.90
packaging                    26.0
pdftext                      0.5.1
pillow                       10.4.0
pip                          24.0
playwright                   1.57.0
proto-plus                   1.27.0
protobuf                     5.29.5
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.12.0
pyee                         13.0.0
pyparsing                    3.3.2
pypdfium2                    4.30.0
python-dotenv                1.2.1
PyYAML                       6.0.3
RapidFuzz                    3.14.3
regex                        2024.11.6
requests                     2.32.5
rsa                          4.9.1
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.0
setuptools                   68.1.2
six                          1.17.0
soupsieve                    2.8.3
surya-ocr                    0.10.3
sympy                        1.14.0
texify                       0.2.1
threadpoolctl                3.6.0
tokenizers                   0.20.3
torch                        2.10.0
tqdm                         4.67.1
transformers                 4.46.3
triton                       3.6.0
typing_extensions            4.15.0
typing-inspection            0.4.2
uritemplate                  4.2.0
urllib3                      2.6.3
wcwidth                      0.4.0
wheel                        0.42.0
root@a72c8279fc16:~#
