New Terminal Output:
Chosen logps shape: torch.Size([100])
Rejected logps shape: torch.Size([100])
Chosen logps dtype: torch.float32
Rejected logps dtype: torch.float32
Chosen logps values: tensor([-2.6316, -2.8695, -2.7549, -2.0554, -2.5043, -2.1691, -2.1876, -2.1666,
        -2.0137, -2.5303, -3.2673, -2.1540, -1.9867, -2.9334, -2.9995, -2.0530,
        -2.3216, -2.8436, -2.9844, -1.9565, -2.2650, -2.2618, -1.8952, -1.9371,
        -2.8697, -1.8096, -1.5487, -3.2007, -1.8832, -2.8809, -2.3505, -2.8050,
        -2.2716, -3.3708, -2.8763, -1.4416, -2.2723, -2.4573, -2.8248, -2.4608,
        -2.2017, -2.3787, -2.6415, -1.7334, -1.9805, -2.3878, -2.3553, -2.8291,
        -2.5863, -2.1041, -2.7610, -2.5600, -3.3364, -2.4252, -2.8230, -3.0906,
        -2.4481, -2.4436, -2.0690, -2.2958, -1.9168, -2.9694, -2.5337, -2.2306,
        -3.0532, -2.4558, -1.8119, -2.0430, -2.4540, -2.3483, -2.6230, -2.7404,
        -2.1872, -2.1809, -1.4403, -1.6462, -2.7920, -1.9570, -1.6388, -3.4091,
        -2.9655, -2.1371, -2.6399, -2.6048, -3.3650, -1.7191, -1.4867, -2.7356,
        -1.4457, -2.6097, -2.4674, -2.1714, -2.1568, -1.7956, -3.2080, -2.5944,
        -3.0799, -1.6756, -1.6437, -2.9587])
Rejected logps values: tensor([-3.8612, -3.9914, -4.0991, -3.3604, -3.1442, -3.9925, -3.6577, -3.5231,
        -3.5318, -5.0415, -3.7779, -3.6958, -4.6164, -4.2585, -3.3014, -3.8867,
        -3.3402, -3.8237, -3.7428, -4.8256, -4.7984, -4.0386, -4.1212, -4.8020,
        -4.9999, -4.5933, -3.9917, -4.0317, -3.9618, -3.3153, -3.5132, -4.8520,
        -5.2049, -3.5174, -3.8559, -3.5755, -3.3972, -4.0326, -4.2873, -3.8064,
        -3.7417, -4.6409, -3.6916, -3.8737, -3.6070, -4.3321, -4.6744, -4.0203,
        -4.1929, -4.0977, -5.3232, -4.4427, -4.1052, -3.6625, -4.1245, -3.8498,
        -4.5079, -3.9277, -2.7025, -3.4493, -4.0645, -4.1027, -3.9560, -4.9230,
        -3.6848, -4.1102, -3.3639, -2.5933, -3.0380, -3.5955, -4.9165, -3.6780,
        -2.5671, -3.5740, -4.0827, -3.4465, -3.1016, -4.0100, -3.8443, -3.4531,
        -4.6393, -3.4733, -3.3942, -5.2701, -2.9212, -4.1354, -4.5721, -4.8323,
        -3.8072, -4.2543, -3.4651, -3.6401, -4.2613, -3.8286, -4.1321, -4.6143,
        -3.6943, -3.7657, -3.3098, -3.1437])
