The file /home/travis/build/failed/google/auto/common/pom.xml has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    50→      <artifactId>guava-testlib</artifactId>
    51→      <version>18.0</version>
    52→      <scope>test</scope>
    53→    </dependency>
    54→    <dependency>
    55→      <groupId>com.google.testing.compile</groupId>
    56→      <artifactId>compile-testing</artifactId>
    57→      <version>0.7</version>
    58→      <scope>test</scope>
    59→      <exclusions>
    60→        <exclusion>
    61→          <groupId>com.sun</groupId>
    62→          <artifactId>tools</artifactId>
    63→        </exclusion>
    64→      </exclusions>
    65→    </dependency>
    66→    <dependency>
    67→      <groupId>junit</groupId>
    68→      <artifactId>junit</artifactId>
    69→      <version>4.11</version>
