The file /home/travis/build/failed/google/auto/service/pom.xml has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    50→      <artifactId>guava</artifactId>
    51→      <version>18.0</version>
    52→    </dependency>
    53→    <!-- test dependencies -->
    54→    <dependency>
    55→      <groupId>com.google.testing.compile</groupId>
    56→      <artifactId>compile-testing</artifactId>
    57→      <version>0.6</version>
    58→      <scope>test</scope>
    59→      <exclusions>
    60→        <exclusion>
    61→          <groupId>com.sun</groupId>
    62→          <artifactId>tools</artifactId>
    63→        </exclusion>
    64→      </exclusions>
    65→    </dependency>
    66→    <dependency>
    67→      <groupId>junit</groupId>
    68→      <artifactId>junit</artifactId>
    69→      <version>4.11</version>
