New Terminal Output:
/Type /Catalog 
/ItalicAngle 0 
/ItalicAngle 0 
/ItalicAngle 0 
/BaseFont /Arial-ItalicMT 
/FontName /Arial-ItalicMT 
/ItalicAngle 0 
/BaseFont /TimesNewRomanPS-BoldItalicMT 
/FontName /TimesNewRomanPS-BoldItalicMT 
/ItalicAngle 0 
/BaseFont /TimesNewRomanPS-ItalicMT 
/FontName /TimesNewRomanPS-ItalicMT 
/ItalicAngle 0 
/ItalicAngle 0 
/ItalicAngle 0 
/ItalicAngle 0 
/BaseFont /CourierNewPS-BoldItalicMT 
/FontName /CourierNewPS-BoldItalicMT 
/ItalicAngle 0 
/BaseFont /CourierNewPS-ItalicMT 
/FontName /CourierNewPS-ItalicMT 
/ItalicAngle 0 
/Title (Edge Conveyor)
