New Terminal Output:
time,ego_speed,lead_speed,distance
0.0,0.0,,
0.1,0.2,,
0.2,0.4,,
0.3,0.6,,
0.4,0.8,,
0.5,1.0,,
0.6,1.2,,
0.7,1.4,,
0.8,1.6,,
0.9,1.8,,
1.0,2.0,,
1.1,2.2,,
1.2,2.4,,
1.3,2.6,,
1.4,2.8,,
1.5,3.0,,
1.6,3.2,,
1.7,3.4,,
1.8,3.6,,
1.9,3.8,,
2.0,4.0,,
2.1,4.2,,
2.2,4.4,,
2.3,4.6,,
2.4,4.8,,
2.5,5.0,,
2.6,5.2,,
2.7,5.4,,
2.8,5.6,,
bash: [158: 1 (255)] tcsetattr: Inappropriate ioctl for device

145.1,30.0,,
145.2,30.0,,
145.3,30.0,,
145.4,30.0,,
145.5,30.0,,
145.6,30.0,,
145.7,30.0,,
145.8,30.0,,
145.9,30.0,,
146.0,30.0,,
146.1,30.0,,
146.2,30.0,,
146.3,30.0,,
146.4,30.0,,
146.5,30.0,,
146.6,30.0,,
146.7,30.0,,
146.8,30.0,,
146.9,30.0,,
147.0,30.0,,
