New Terminal Output:
total 5708
drwxr-xr-x 2 root root    4096 Jan 29 03:25 .
drwx------ 1 root root    4096 Jan 29 03:26 ..
-rw-r--r-- 1 root root 5156262 Jan 29 01:55 meteo.csv
-rw-r--r-- 1 root root   77016 Jan 29 01:55 outflow.csv
-rw-r--r-- 1 root root  299220 Jan 29 01:55 pheasant.csv
-rw-r--r-- 1 root root  298410 Jan 29 01:55 yahara.csv

Date,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2009-01-01 00:00:00,0,191.5099945,-15.60999146,88.86569027,2.91343431,0,0
2009-01-01 01:00:00,0,217.5599976,-14.7500061,88.17863756,3.567926579,0,0
2009-01-01 02:00:00,0,217.5599976,-14.15,88.30594496,3.979660846,0,0
2009-01-01 03:00:00,0,217.5700073,-13.56000366,88.28678402,4.386217125,0,0
2009-01-01 04:00:00,0,230.4299927,-12.95999756,88.02805853,4.80168734,0,0
2009-01-01 05:00:00,0,230.4299927,-12.44998779,87.74501514,5.379116875,0,0
2009-01-01 06:00:00,0,230.4299927,-11.92999878,87.2888825,5.966473203,0,0
2009-01-01 07:00:00,0,246.75,-11.41000977,86.73466944,6.548839476,0,0
2009-01-01 08:00:00,0,246.7599945,-10.62000122,86.51065813,6.995177,0,0
2009-01-01 09:00:00,50.31200027,246.7599945,-9.820013428,85.93550614,7.470829767,0,0
2009-01-01 10:00:00,168.2559967,253.3500061,-9.019995117,85.1488201,7.980538619,0,0
2009-01-01 11:00:00,255.6000061,253.3500061,-7.859991455,85.2364618,8.180611529,0,0
2009-01-01 12:00:00,325.8919983,253.3500061,-6.690008545,84.65859738,8.422119306,0,0
2009-01-01 13:00:00,349.651001,265.1500244,-5.530004883,83.68019705,8.692456387,0,0
2009-01-01 14:00:00,318.17099,265.1499939,-4.979986572,84.28100716,8.139269056,0,0
2009-01-01 15:00:00,264.3370056,265.1499939,-4.429998779,84.70977484,7.6592037,0,0
2009-01-01 16:00:00,153.4720001,271.730011,-3.880010986,84.97045908,7.281792562,0,0
2009-01-01 17:00:00,51.59199905,271.730011,-4.139990234,86.53280624,6.680636331,0,0
2009-01-01 18:00:00,0,271.730011,-4.4,88.1247087,6.123936428,0,0
