Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
[INFO] Including org.apache.logging.log4j:log4j-slf4j-impl:jar:2.8.2 in the shaded jar.
[INFO] Including org.apache.logging.log4j:log4j-jul:jar:2.8.2 in the shaded jar.
[INFO] Including org.apache.logging.log4j:log4j-1.2-api:jar:2.8.2 in the shaded jar.
[INFO] Including org.slf4j:jcl-over-slf4j:jar:1.7.12 in the shaded jar.
[INFO] Including io.airlift:airline:jar:0.7 in the shaded jar.
[INFO] Including net.thisptr:jackson-jq:jar:0.0.10 in the shaded jar.
[INFO] Including org.jruby.joni:joni:jar:2.1.27 in the shaded jar.
[INFO] Including org.jruby.jcodings:jcodings:jar:1.0.43 in the shaded jar.
[INFO] Including io.netty:netty-buffer:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-codec-http:jar:4.1.48.Final in the shaded jar.
[INFO] Including com.opencsv:opencsv:jar:4.6 in the shaded jar.
[INFO] Including org.apache.commons:commons-text:jar:1.3 in the shaded jar.
[INFO] Including commons-beanutils:commons-beanutils:jar:1.9.4 in the shaded jar.
[INFO] Including org.apache.commons:commons-collections4:jar:4.2 in the shaded jar.
[INFO] Including org.tukaani:xz:jar:1.8 in the shaded jar.
[INFO] Including com.github.luben:zstd-jni:jar:1.3.3-1 in the shaded jar.
[INFO] Including com.jayway.jsonpath:json-path:jar:2.3.0 in the shaded jar.
[INFO] Including net.minidev:json-smart:jar:2.3 in the shaded jar.
[INFO] Including net.minidev:accessors-smart:jar:1.2 in the shaded jar.
[INFO] Including org.antlr:antlr4-runtime:jar:4.5.1 in the shaded jar.
[INFO] Including com.lmax:disruptor:jar:3.3.6 in the shaded jar.
[INFO] Including net.java.dev.jna:jna:jar:4.5.1 in the shaded jar.
[INFO] Including org.hyperic:sigar:jar:1.6.5.132 in the shaded jar.
[INFO] Including org.gridkit.lab:jvm-attach-api:jar:1.5 in the shaded jar.
[INFO] Including commons-io:commons-io:jar:2.6 in the shaded jar.
[INFO] Including com.google.guava:guava:jar:16.0.1 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-core:jar:2.10.2 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-databind:jar:2.10.2 in the shaded jar.
[INFO] Including com.google.code.findbugs:jsr305:jar:2.0.1 in the shaded jar.
[INFO] Including commons-collections:commons-collections:jar:3.2.2 in the shaded jar.
[INFO] Including commons-logging:commons-logging:jar:1.1.1 in the shaded jar.
[INFO] Including joda-time:joda-time:jar:2.10.5 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-annotations:jar:2.10.2 in the shaded jar.
[INFO] Including com.google.inject:guice:jar:4.1.0 in the shaded jar.
[INFO] Including aopalliance:aopalliance:jar:1.0 in the shaded jar.
[INFO] Including com.squareup.okhttp:okhttp:jar:2.4.0 in the shaded jar.
[INFO] Including com.squareup.okio:okio:jar:1.4.0 in the shaded jar.
[INFO] Including javax.validation:validation-api:jar:1.1.0.Final in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-client:jar:9.4.30.v20200611 in the shaded jar.

