New Terminal Output:
Extending GDP projections to 2043...
Found 2027 at row 35, GDP = 97.89865590960001
  Year 2028: GDP = 102.794, Growth = 5.0%
  Year 2029: GDP = 107.933, Growth = 5.0%
  Year 2030: GDP = 113.330, Growth = 5.0%
  Year 2031: GDP = 118.996, Growth = 5.0%
  Year 2032: GDP = 124.946, Growth = 5.0%
  Year 2033: GDP = 131.194, Growth = 5.0%
  Year 2034: GDP = 137.753, Growth = 5.0%
  Year 2035: GDP = 144.641, Growth = 5.0%
  Year 2036: GDP = 151.873, Growth = 5.0%
  Year 2037: GDP = 159.467, Growth = 5.0%
  Year 2038: GDP = 167.440, Growth = 5.0%
  Year 2039: GDP = 175.812, Growth = 5.0%
  Year 2040: GDP = 184.603, Growth = 5.0%
  Year 2041: GDP = 193.833, Growth = 5.0%
  Year 2042: GDP = 203.524, Growth = 5.0%
  Year 2043: GDP = 213.700, Growth = 5.0%

✓ GDP data extended to 2043!
