New Terminal Output:
Summer (Jun-Aug) Shortwave Radiation Statistics:
Mean: 258.1 W/m²
Max: 905.9 W/m²
Median: 129.6 W/m²

June 23 (any year) shortwave radiation:
Mean: 254.5 W/m²
Max: 889.2 W/m²

Sample of summer data:
                    Date   ShortWave    LongWave    AirTemp  WindSpeed
3624 2009-06-01 00:00:00    0.000000  363.160004  14.200006   3.940622
3625 2009-06-01 01:00:00    0.000000  356.839996  13.980005   3.550507
3626 2009-06-01 02:00:00    0.000000  356.839996  13.879999   3.801316
3627 2009-06-01 03:00:00    0.000000  356.839996  13.779993   4.062413
3628 2009-06-01 04:00:00    0.000000  342.070007  13.679987   4.313757
3629 2009-06-01 05:00:00    0.000000  342.070007  14.100000   3.671035
3630 2009-06-01 06:00:00   54.639999  342.070007  14.529993   3.233960
3631 2009-06-01 07:00:00  144.128006  364.410004  14.959985   3.118541
3632 2009-06-01 08:00:00  237.656006  364.410004  16.649988   2.396039
3633 2009-06-01 09:00:00  338.783997  364.410004  18.339990   3.214358
3634 2009-06-01 10:00:00  638.705017  355.200012  20.040033   4.833591
3635 2009-06-01 11:00:00  740.856995  355.200012  21.119989   4.506318
3636 2009-06-01 12:00:00  830.773010  355.200012  22.200006   4.354882
3637 2009-06-01 13:00:00  828.580994  362.350006  23.270044   4.410045
3638 2009-06-01 14:00:00  797.932983  362.350006  23.640009   4.248352
3639 2009-06-01 15:00:00  729.663025  362.350006  23.999994   4.149819
3640 2009-06-01 16:00:00  608.573975  370.339996  24.360010   4.128268
3641 2009-06-01 17:00:00  461.612000  370.339996  23.510004   4.256994
3642 2009-06-01 18:00:00  307.533997  370.339996  22.649988   4.527704
3643 2009-06-01 19:00:00  130.240005  354.529999  21.800012   4.902703
3644 2009-06-01 20:00:00   36.576000  354.529999  19.240015   4.673510
3645 2009-06-01 21:00:00    0.000000  354.529999  16.689996   4.517743
3646 2009-06-01 22:00:00    0.000000  294.760010  14.140009   4.443703
3647 2009-06-01 23:00:00    0.000000  294.760010  12.369989   4.113223
