New Terminal Output:

root@6bf91e3e1019:~# ls -F /root/google-auth/
calendar/  gmail/
root@6bf91e3e1019:~# pip list
WARNING: Skipping /usr/lib/python3.12/dist-packages/asciinema-2.4.0.dist-info due to invalid metadata entry 'name'
Package           Version
----------------- --------
anyio             4.12.1
asciinema         2.4.0
certifi           2026.1.4
click             8.3.1
filelock          3.20.3
fsspec            2026.1.0
gyp               0.1
h11               0.16.0
hf-xet            1.2.0
httpcore          1.0.9
httpx             0.28.1
huggingface_hub   1.3.1
idna              3.11
packaging         26.0
pip               24.0
python-dotenv     1.2.1
PyYAML            6.0.3
setuptools        68.1.2
shellingham       1.5.4
six               1.16.0
tqdm              4.67.1
typer-slim        0.21.1
typing_extensions 4.15.0
wheel             0.42.0
root@6bf91e3e1019:~#
