New Terminal Output:
=== DEFECT DATA ANALYSIS ===

Defect columns: ['run_id', 'lot_id', 'inspection_stage', 'defect_type', 'severity', 'location', 'component_ref', 'count', 'units_tested', 'units_pass', 'units_rework', 'units_scrap', 'fp_yield_pct', 'notes']

Unique inspection stages: ['AOI' 'SUMMARY' 'Visual' 'XRay']

Summary records (inspection_stage='SUMMARY'):
Count: 60
    run_id  units_tested  units_pass  units_rework  units_scrap  fp_yield_pct
3    R0001           208       194.0          11.0          3.0         93.27
7    R0002            56        56.0           0.0          0.0        100.00
11   R0003            62        60.0           1.0          1.0         96.77
13   R0004            50        48.0           2.0          0.0         96.00
19   R0005           188       165.0          19.0          4.0         87.77
21   R0006           222       192.0          24.0          6.0         86.49
24   R0007           146       142.0           3.0          1.0         97.26
27   R0008           328       305.0          21.0          2.0         92.99
34   R0009           304       293.0           9.0          2.0         96.38
36   R0010           180       172.0           7.0          1.0         95.56
38   R0011            54        53.0           0.0          1.0         98.15
42   R0012           100        93.0           4.0          3.0         93.00
47   R0013           132       119.0          13.0          0.0         90.15
51   R0014           222       211.0           9.0          2.0         95.05
55   R0015           103        98.0           4.0          1.0         95.15
60   R0016           220       215.0           5.0          0.0         97.73
64   R0017           340       320.0          18.0          2.0         94.12
69   R0018           180       176.0           4.0          0.0         97.78
72   R0019            53        45.0           6.0          2.0         84.91
78   R0020            93        80.0          10.0          3.0         86.02
83   R0021           132       120.0          10.0          2.0         90.91
85   R0022           144       141.0           3.0          0.0         97.92
91   R0023            92        89.0           3.0          0.0         96.74
98   R0024            58        56.0           2.0          0.0         96.55
102  R0025           424       405.0          13.0          6.0         95.52
107  R0026           186       181.0           3.0          2.0         97.31
111  R0027           300       291.0           9.0          0.0         97.00
116  R0028            84        78.0           4.0          2.0         92.86
122  R0029           150       137.0           9.0          4.0         91.33
127  R0030            94        81.0          12.0          1.0         86.17
132  R0031           192       187.0           5.0          0.0         97.40
134  R0032           376       346.0          25.0          5.0         92.02
137  R0033           248       231.0          11.0          6.0         93.15
142  R0034           210       203.0           7.0          0.0         96.67
146  R0035           228       200.0          26.0          2.0         87.72
158  R0036           106        94.0          11.0          1.0         88.68
163  R0037            78        73.0           4.0          1.0         93.59
165  R0038           134       120.0          12.0          2.0         89.55
172  R0039           480       453.0          25.0          2.0         94.38
177  R0040           113       104.0           9.0          0.0         92.04
184  R0041           144       125.0          13.0          6.0         86.81
190  R0042           276       262.0          14.0          0.0         94.93
192  R0043           202       190.0          11.0          1.0         94.06
198  R0044           196       172.0          20.0          4.0         87.76
205  R0045           116       109.0           5.0          2.0         93.97
210  R0046           240       221.0          16.0          3.0         92.08
217  R0047           101        93.0           6.0          2.0         92.08
221  R0048            60        58.0           2.0          0.0         96.67
227  R0049           228       210.0          16.0          2.0         92.11
231  R0050            38        38.0           0.0          0.0        100.00
234  R0051           196       186.0          10.0          0.0         94.90
237  R0052           280       264.0          13.0          3.0         94.29
243  R0053           105        96.0           8.0          1.0         91.43
249  R0054            82        79.0           3.0          0.0         96.34
252  R0055           146       137.0           8.0          1.0         93.84
255  R0056           184       173.0          10.0          1.0         94.02
258  R0057           360       336.0          20.0          4.0         93.33
260  R0058           130       119.0           9.0          2.0         91.54
264  R0059           380       363.0          14.0          3.0         95.53
268  R0060            36        35.0           0.0          1.0         97.22

FP Yield statistics:
  Min: 84.91%
  Max: 100.00%
  Mean: 93.58%
