New Terminal Output:

root@75f52cc615f1:~# python3 - <<'PY'
> from PyPDF2 import PdfReader
> reader = PdfReader('/root/sc100-blank.pdf')
> fields = reader.get_fields()
> for k,v in fields.items():
>     ft = v.get('/FT')
>     val = v.get('/V')
>     print(k, ft, val)
> PY
CourtInfo[0] /Tx None
County[0] None None
CaseNumber[0] /Tx None
CaseName[0] /Tx None
CN[0] None None
CaptionRight[0] None None
TrialDate1[0] /Tx None
TrialTime1[0] /Tx None
TrialDepartment1[0] /Tx None
TrialDateCourtAdd1[0] /Tx None
LI1[0] None None
TrialDate2[0] /Tx None
TrialTime2[0] /Tx None
TrialDepartment2[0] /Tx None
TrialDateCourtAdd2[0] /Tx None
LI2[0] None None
TrialDate3[0] /Tx None
TrialTIme3[0] /Tx None
TrialDepartment3[0] /Tx None
TrialDateCourtAdd3[0] /Tx None
TrialDateClerkSignDate[0] /Tx None
TrialDateClerkSign[0] /Tx None
LI3[0] None None
List1[0] None None
Order[0] None None
Page1[0] None None
Plaintiff[0] /Tx None
PxCaption[0] None None
PlaintiffName1[0] /Tx None
PlaintiffPhone1[0] /Tx None
PlaintiffAddress1[0] /Tx None
PlaintiffCity1[0] /Tx None
PlaintiffState1[0] /Tx None
PlaintiffZip1[0] /Tx None
PlaintiffMailingAddress1[0] /Tx None
PlaintiffMailingCity1[0] /Tx None
PlaintiffMailingState1[0] /Tx None
PlaintiffMailingZip1[0] /Tx None
EmailAdd1[0] /Tx None
PlaintiffName2[0] /Tx None
PlaintiffPhone2[0] /Tx None
PlaintiffAddress2[0] /Tx None
PlaintiffCity2[0] /Tx None
PlaintiffState2[0] /Tx None
PlaintiffZip2[0] /Tx None
PlaintiffMailingAddress2[0] /Tx None
PlaintiffMailingCity2[0] /Tx None
PlaintiffMailingState2[0] /Tx None
PlaintiffMailingZip2[0] /Tx None
EmailAdd2[0] /Tx None
Checkbox1[0] /Btn /Off
Checkbox2[0] /Btn None
Checkbox3[0] /Btn None
Item1[0] None None
DefendantName1[0] /Tx None
DefendantPhone1[0] /Tx None
DefendantAddress1[0] /Tx None
DefendantCity1[0] /Tx None
DefendantState1[0] /Tx None
DefendantZip1[0] /Tx None
DefendantMailingAddress1[0] /Tx None
DefendantMailingCity1[0] /Tx None
DefendantMailingState1[0] /Tx None
DefendantMailingZip1[0] /Tx None
DefendantName2[0] /Tx None
DefendantJob1[0] /Tx None
DefendantAddress2[0] /Tx None
DefendantCity2[0] /Tx None
DefendantState2[0] /Tx None
DefendantZip2[0] /Tx None
Checkbox4[0] /Btn /Off
Checkbox5[0] /Btn /Off
item2[0] None None
List2[0] None None
PlaintiffClaimAmount1[0] /Tx None
FillField2[0] /Tx None
Lia[0] None None
List3[0] None None
Page2[0] None None
Date1[0] /Tx None
Date2[0] /Tx None
Date3[0] /Tx None
Lib[0] None None
FillField1[0] /Tx None
Lic[0] None None
Checkbox50[0] /Btn None
Checkbox50[1] /Btn None
Item4[0] None None
List4[0] None None
Checkbox5cb[0] /Btn /Off
Lid[0] None None
FillField55[0] /Tx None
Lie[0] None None
List5[0] None None
ZipCode1[0] /Tx None
item6[0] None None
List6[0] None None
Checkbox60[0] /Btn None
Checkbox60[1] /Btn None
Checkbox11[0] /Btn /Off
item7[0] None None
List7[0] None None
Checkbox61[0] /Btn None
Checkbox61[1] /Btn None
Checkbox14[0] /Btn /Off
Date4[0] /Tx None
item8[0] None None
List8[0] None None
Page3[0] None None
Checkbox62[0] /Btn None
Checkbox62[1] /Btn None
Item9[0] None None
List9[0] None None
Checkbox63[0] /Btn None
Checkbox63[1] /Btn None
li10[0] None None
List10[0] None None
Sign[0] None None
Page4[0] None None
NeedHelp[0] None None
subRIght[0] None None
Page5[0] None None
Print[0] /Btn None
Save[0] /Btn None
Reset[0] /Btn None
MPLast[0] None None
#pageSet[0] None None
NeedHelpSpanish[0] None None
subRight[0] None None
Page6[0] None None
SC-100[0] None
root@75f52cc615f1:~#
