Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@f47841f94c5c:~# tail -20 simulation_results.csv
148.1,32.0,-0.2,cruise,,,
148.2,32.0,-0.2,cruise,,,
148.3,32.0,-0.2,cruise,,,
148.4,31.9,-0.2,cruise,,,
148.5,31.9,-0.2,cruise,,,
148.6,31.9,-0.2,cruise,,,
148.7,31.9,-0.2,cruise,,,
148.8,31.9,-0.2,cruise,,,
148.9,31.8,-0.2,cruise,,,
149.0,31.8,-0.2,cruise,,,
149.1,31.8,-0.2,cruise,,,
149.2,31.8,-0.2,cruise,,,
149.3,31.8,-0.2,cruise,,,
149.4,31.7,-0.2,cruise,,,
149.5,31.7,-0.2,cruise,,,
149.6,31.7,-0.2,cruise,,,
149.7,31.7,-0.2,cruise,,,
149.8,31.7,-0.2,cruise,,,
149.9,31.6,-0.2,cruise,,,
150.0,31.6,-0.2,cruise,,,
root@f47841f94c5c:~#
