New Terminal Output:
candidates 32
(1.0, 0.0, 0.1, 8.9, -2.2279304327336526e-08, 1.619844759241406e-07)
(1.2, 0.0, 0.3, 8.9, -2.155003879048915e-08, 1.576849366896942e-07)
(1.0, 0.0, 0.05, 8.9, -7.524315985089439e-09, 6.7390774999614e-08)
(1.2, 0.0, 0.2, 8.9, -3.356059134299964e-09, 3.514467789556215e-08)
(1.0, 0.0, 0.0, 8.9, -2.2139564255970376e-09, 2.5152202203357507e-08)
(1.2, 0.0, 0.1, 8.9, -3.469106483559396e-10, 5.686775634272885e-09)
(1.2, 0.0, 0.05, 8.9, -9.086657352478748e-11, 1.949855214108681e-09)
(1.2, 0.0, 0.0, 8.9, -1.9954408495929478e-11, 5.828598780092708e-10)
(0.8, 0.0, 0.2, 9.0, -6.047422402843949e-06, 1.580495603520251e-05)
(1.0, 0.0, 0.4, 9.0, -2.381572758262488e-06, 7.328324036109837e-06)
