New Terminal Output:
Extracting PCE data...
PCE 1973: 849.6
PCE 1974: 930.2
PCE 1975: 1030.5
PCE 1976: 1147.7
PCE 1977: 1274
PCE 1978: 1422.3
PCE 1979: 1585.4
PCE 1980: 1750.7
PCE 1981: 1934
PCE 1982: 2071.3
PCE 1983: 2281.6
PCE 1984: 2492.3
PCE 1985: 2712.8
PCE 1986: 2886.3
PCE 1987: 3076.3
PCE 1988: 3330
PCE 1989: 3576.8
PCE 1990: 3809
PCE 1991: 3943.4
PCE 1992: 4197.6
PCE 1993: 4452
PCE 1994: 4721
PCE 1995: 4962.6
PCE 1996: 5244.6
PCE 1997: 5536.8
PCE 1998: 5877.2
PCE 1999: 6283.8
PCE 2000: 6767.2
PCE 2001: 7073.8
PCE 2002: 7348.9
PCE 2003: 7740.7
PCE 2004: 8232
PCE 2005: 8769.1
PCE 2006: 9277.2
PCE 2007: 9746.6
PCE 2008: 10050.1
PCE 2009: 9891.2
PCE 2010: 10260.3
PCE 2011: 10698.9
PCE 2012: 11047.4
PCE 2013: 11388.2
PCE 2014: 11874.5
PCE 2015: 12297.4
PCE 2016: 12726.8
PCE 2017: 13290.6
PCE 2018: 13934.4
PCE 2019: 14437.5
PCE 2020: 14225.7
PCE 2021: 16113.9
PCE 2022: 17690.8
PCE 2023: 18822.8

Extracting 2024 quarterly PCE data...
PCE 2024: I.: 19424.8
PCE 2024 (average): 19424.8

Total PCE years: 52
