New Terminal Output:
97.90,30.13,-0.01,follow,50.95,106.15,
98.00,30.13,-0.01,follow,51.11,106.31,
98.10,30.13,-0.01,follow,51.09,106.28,462.78
98.20,30.13,-0.01,follow,51.12,106.31,
98.30,30.13,-0.01,follow,51.24,106.43,
98.40,30.13,-0.01,follow,51.19,106.38,233.54
98.50,30.12,-0.01,follow,51.33,106.51,
98.60,30.12,-0.01,follow,51.36,106.55,
98.70,30.12,-0.01,follow,51.38,106.57,
98.80,30.12,-0.01,follow,51.50,106.68,
98.90,30.12,-0.01,follow,51.58,106.76,
99.00,30.12,-0.01,follow,51.59,106.77,
99.10,30.12,-0.01,follow,51.73,106.91,
99.20,30.12,-0.01,follow,51.66,106.84,151.52
99.30,30.11,-0.01,follow,51.75,106.92,
99.40,30.11,-0.01,follow,51.82,106.99,
99.50,30.11,-0.01,follow,51.81,106.98,756.38
99.60,30.11,-0.01,follow,51.85,107.01,
99.70,30.11,-0.01,follow,51.74,106.91,98.16
99.80,30.11,-0.01,follow,51.83,106.99,
