Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (1.5 kB at 20 kB/s)
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/felix/maven-bundle-plugin/3.5.0/maven-bundle-plugin-3.5.0.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/easymock/easymock/3.4/easymock-3.4.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/objenesis/objenesis/2.2/objenesis-2.2.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/junit/junit/4.12/junit-4.12.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/maven-archiver/2.6/maven-archiver-2.6.jar
Progress (1): 4.1/23 kB
Progress (1): 7.5/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/shared/maven-shared-utils/0.7/maven-shared-utils-0.7.jar
Downloaded from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/maven-archiver/2.6/maven-archiver-2.6.jar (23 kB at 48 kB/s)
Downloading from apache: https://repository.apache.org/content/repositories/releases/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Progress (1): 4.1/232 kB
Progress (1): 7.5/232 kB
                        
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-archiver/2.8.1/plexus-archiver-2.8.1.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-io/2.3.2/plexus-io-2.3.2.jar
Progress (2): 7.5/232 kB | 4.1/170 kB
Progress (2): 7.5/232 kB | 7.5/170 kB
                                     
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar
Progress (2): 12/232 kB | 7.5/170 kB
Progress (2): 16/232 kB | 7.5/170 kB
Progress (2): 20/232 kB | 7.5/170 kB
Progress (2): 23/232 kB | 7.5/170 kB
Progress (2): 28/232 kB | 7.5/170 kB
Progress (2): 32/232 kB | 7.5/170 kB
                                    
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Progress (2): 32/232 kB | 12/170 kB
Progress (2): 32/232 kB | 16/170 kB
Progress (2): 32/232 kB | 20/170 kB
Progress (2): 32/232 kB | 23/170 kB
Progress (2): 32/232 kB | 28/170 kB
Progress (2): 32/232 kB | 32/170 kB
Progress (2): 32/232 kB | 36/170 kB
Progress (2): 32/232 kB | 39/170 kB
Progress (2): 36/232 kB | 39/170 kB
Progress (3): 36/232 kB | 39/170 kB | 4.1/378 kB
Progress (3): 40/232 kB | 39/170 kB | 4.1/378 kB
Progress (3): 40/232 kB | 39/170 kB | 7.5/378 kB
Progress (3): 40/232 kB | 39/170 kB | 12/378 kB 
Progress (3): 40/232 kB | 39/170 kB | 16/378 kB
Progress (3): 40/232 kB | 39/170 kB | 20/378 kB
Progress (3): 40/232 kB | 39/170 kB | 23/378 kB
Progress (3): 40/232 kB | 39/170 kB | 28/378 kB
Progress (3): 40/232 kB | 39/170 kB | 32/378 kB
Progress (3): 40/232 kB | 39/170 kB | 36/378 kB
Progress (3): 40/232 kB | 39/170 kB | 39/378 kB
Progress (3): 40/232 kB | 39/170 kB | 44/378 kB
Progress (3): 40/232 kB | 39/170 kB | 48/378 kB
Progress (3): 40/232 kB | 39/170 kB | 52/378 kB
Progress (3): 40/232 kB | 39/170 kB | 55/378 kB
Progress (3): 40/232 kB | 39/170 kB | 60/378 kB
Progress (3): 40/232 kB | 39/170 kB | 64/378 kB
Progress (3): 44/232 kB | 39/170 kB | 64/378 kB
Progress (3): 48/232 kB | 39/170 kB | 64/378 kB
Progress (3): 52/232 kB | 39/170 kB | 64/378 kB
Progress (3): 56/232 kB | 39/170 kB | 64/378 kB
Progress (3): 60/232 kB | 39/170 kB | 64/378 kB
Progress (3): 64/232 kB | 39/170 kB | 64/378 kB
Progress (3): 68/232 kB | 39/170 kB | 64/378 kB
Progress (3): 73/232 kB | 39/170 kB | 64/378 kB
Progress (3): 77/232 kB | 39/170 kB | 64/378 kB
Progress (3): 81/232 kB | 39/170 kB | 64/378 kB
Progress (3): 85/232 kB | 39/170 kB | 64/378 kB
Progress (3): 89/232 kB | 39/170 kB | 64/378 kB
                                               
Progress (3): 89/232 kB | 44/170 kB | 64/378 kB
Progress (3): 89/232 kB | 48/170 kB | 64/378 kB
Progress (3): 89/232 kB | 52/170 kB | 64/378 kB
Progress (3): 89/232 kB | 55/170 kB | 64/378 kB
Progress (3): 89/232 kB | 60/170 kB | 64/378 kB
Progress (3): 89/232 kB | 64/170 kB | 64/378 kB
Progress (3): 89/232 kB | 68/170 kB | 64/378 kB
Progress (3): 89/232 kB | 71/170 kB | 64/378 kB
Progress (3): 89/232 kB | 74/170 kB | 64/378 kB
Progress (3): 89/232 kB | 78/170 kB | 64/378 kB
Progress (3): 89/232 kB | 82/170 kB | 64/378 kB
Progress (3): 89/232 kB | 86/170 kB | 64/378 kB
Progress (3): 89/232 kB | 90/170 kB | 64/378 kB
Progress (3): 93/232 kB | 90/170 kB | 64/378 kB
Progress (3): 97/232 kB | 90/170 kB | 64/378 kB
Progress (3): 101/232 kB | 90/170 kB | 64/378 kB
Progress (3): 105/232 kB | 90/170 kB | 64/378 kB
Progress (3): 109/232 kB | 90/170 kB | 64/378 kB
Progress (3): 114/232 kB | 90/170 kB | 64/378 kB
Progress (3): 118/232 kB | 90/170 kB | 64/378 kB
Progress (3): 122/232 kB | 90/170 kB | 64/378 kB
Progress (3): 126/232 kB | 90/170 kB | 64/378 kB
Progress (3): 130/232 kB | 90/170 kB | 64/378 kB
Progress (3): 130/232 kB | 90/170 kB | 68/378 kB
Progress (3): 130/232 kB | 90/170 kB | 72/378 kB
Progress (3): 130/232 kB | 90/170 kB | 76/378 kB
Progress (3): 130/232 kB | 90/170 kB | 80/378 kB
Progress (3): 130/232 kB | 90/170 kB | 84/378 kB
Progress (3): 130/232 kB | 90/170 kB | 88/378 kB
Progress (3): 130/232 kB | 90/170 kB | 92/378 kB
Progress (3): 130/232 kB | 90/170 kB | 96/378 kB
Progress (3): 130/232 kB | 90/170 kB | 100/378 kB
Progress (3): 130/232 kB | 90/170 kB | 105/378 kB
Progress (3): 130/232 kB | 90/170 kB | 109/378 kB
Progress (3): 130/232 kB | 90/170 kB | 113/378 kB
Progress (3): 130/232 kB | 90/170 kB | 117/378 kB
Progress (3): 130/232 kB | 90/170 kB | 121/378 kB
Progress (3): 130/232 kB | 90/170 kB | 125/378 kB
Progress (3): 130/232 kB | 90/170 kB | 129/378 kB
Progress (3): 130/232 kB | 90/170 kB | 133/378 kB
Progress (3): 130/232 kB | 90/170 kB | 137/378 kB
Progress (3): 130/232 kB | 90/170 kB | 141/378 kB
Progress (3): 130/232 kB | 90/170 kB | 146/378 kB
Progress (3): 130/232 kB | 90/170 kB | 150/378 kB
Progress (3): 130/232 kB | 90/170 kB | 154/378 kB
Progress (3): 130/232 kB | 90/170 kB | 158/378 kB
Progress (3): 130/232 kB | 90/170 kB | 162/378 kB
Progress (3): 130/232 kB | 90/170 kB | 166/378 kB
