New Terminal Output:

root@dd6da4d9be2a:~# python3 << 'EOF'
> import json
>
> # Get all I-frame timestamps
> with open('/tmp/frames.json', 'r') as f:
>     data = json.load(f)
>
> iframes = [float(frame['pts_time']) for frame in data['frames'] if frame['pict_type'] == 'I']
>
> # Print all I-frames to see the full distribution
> print("All I-frame timestamps:")
> for i, ts in enumerate(iframes):
>     print(f"{i}: {ts:.2f}s")
> EOF
All I-frame timestamps:
0: 0.00s
1: 6.00s
2: 10.10s
3: 12.00s
4: 15.37s
5: 18.00s
6: 24.00s
7: 30.00s
8: 31.27s
9: 32.70s
10: 35.70s
11: 37.13s
12: 39.07s
13: 41.43s
14: 42.77s
15: 45.57s
16: 46.57s
17: 52.57s
18: 56.53s
19: 58.53s
20: 64.53s
21: 69.87s
22: 70.53s
23: 76.53s
24: 82.53s
25: 88.53s
26: 92.27s
27: 94.27s
28: 100.27s
29: 106.27s
30: 112.27s
31: 118.27s
32: 124.27s
33: 130.27s
34: 136.27s
35: 142.27s
36: 148.27s
37: 154.27s
38: 160.27s
39: 166.27s
40: 172.27s
41: 178.27s
42: 184.27s
43: 190.27s
44: 196.27s
45: 202.27s
46: 208.27s
47: 214.27s
48: 220.27s
49: 226.27s
50: 232.27s
51: 238.27s
52: 244.27s
53: 250.27s
54: 256.27s
55: 262.27s
56: 268.27s
57: 274.27s
58: 280.27s
59: 286.27s
60: 292.27s
61: 298.27s
62: 304.27s
63: 310.27s
64: 316.27s
65: 322.27s
66: 328.27s
67: 334.27s
68: 340.27s
69: 346.27s
70: 352.27s
71: 358.27s
72: 364.27s
73: 370.27s
74: 376.27s
75: 382.27s
76: 388.27s
77: 394.27s
78: 400.27s
79: 406.27s
80: 412.27s
81: 418.27s
82: 424.27s
83: 430.27s
84: 436.27s
85: 442.27s
86: 448.27s
87: 454.27s
88: 460.27s
89: 466.27s
90: 472.27s
91: 478.27s
92: 484.27s
93: 490.27s
94: 496.27s
95: 502.27s
96: 508.27s
97: 514.27s
98: 520.27s
99: 526.27s
100: 532.27s
101: 538.27s
102: 544.27s
103: 550.27s
104: 556.27s
105: 562.27s
106: 568.27s
107: 574.27s
108: 580.27s
109: 586.27s
110: 592.27s
111: 598.27s
112: 604.27s
113: 610.27s
114: 616.27s
115: 622.27s
116: 628.27s
117: 634.27s
118: 640.27s
119: 646.27s
120: 652.27s
121: 658.27s
122: 664.27s
123: 670.27s
124: 676.27s
125: 682.27s
126: 688.27s
127: 694.27s
128: 700.27s
129: 706.27s
130: 712.27s
131: 718.27s
132: 724.27s
133: 730.27s
134: 736.27s
135: 742.27s
136: 748.27s
137: 754.27s
138: 760.27s
139: 766.27s
140: 772.27s
141: 778.27s
142: 784.27s
143: 790.27s
144: 796.27s
145: 802.27s
146: 808.27s
147: 814.27s
148: 820.27s
149: 826.27s
150: 832.27s
151: 838.27s
152: 844.27s
153: 850.27s
154: 856.27s
155: 862.27s
156: 868.27s
157: 874.27s
158: 880.27s
159: 886.27s
160: 892.27s
161: 898.27s
162: 904.27s
163: 910.27s
164: 916.27s
165: 922.27s
166: 928.27s
167: 934.27s
168: 940.27s
169: 946.27s
170: 952.27s
171: 958.27s
172: 964.27s
173: 970.27s
174: 976.27s
175: 982.27s
176: 988.27s
177: 994.27s
178: 1000.27s
179: 1006.27s
180: 1012.27s
181: 1018.27s
182: 1024.27s
183: 1030.27s
184: 1036.27s
185: 1042.27s
186: 1048.27s
187: 1054.27s
188: 1060.27s
189: 1066.27s
190: 1072.27s
191: 1078.27s
192: 1084.27s
193: 1090.27s
194: 1096.27s
195: 1102.27s
196: 1108.27s
197: 1114.27s
198: 1120.27s
199: 1126.27s
200: 1132.27s
201: 1138.27s
202: 1144.27s
203: 1150.27s
204: 1156.27s
205: 1162.27s
206: 1168.27s
207: 1174.27s
208: 1180.27s
209: 1186.27s
210: 1192.27s
211: 1198.27s
212: 1204.27s
213: 1210.27s
214: 1216.27s
215: 1222.27s
216: 1228.27s
217: 1234.27s
218: 1240.27s
219: 1246.27s
220: 1252.27s
221: 1258.27s
222: 1264.27s
223: 1270.27s
224: 1276.27s
225: 1282.27s
226: 1288.27s
227: 1294.27s
228: 1300.27s
229: 1306.27s
230: 1312.27s
231: 1318.27s
232: 1324.27s
233: 1330.27s
234: 1336.27s
235: 1342.27s
236: 1348.27s
237: 1354.27s
238: 1360.27s
239: 1366.27s
240: 1372.27s
241: 1377.80s
root@dd6da4d9be2a:~#
