New Terminal Output:
Loading data...
Number of unique expert images: 369
Data loaded. Processing 369 images.
Total parameter combinations: 847
Using 16 workers...
Completed 847 evaluations
Found 20 Pareto-optimal points
Results written to /root/pareto_frontier.csv

Pareto Frontier:
  F1=0.71979, delta=15.96918, min_samples=3, epsilon=10, shape_weight=1.8
  F1=0.71424, delta=15.72585, min_samples=4, epsilon=14, shape_weight=1.8
  F1=0.71311, delta=15.63894, min_samples=3, epsilon=8, shape_weight=1.9
  F1=0.71269, delta=15.62659, min_samples=4, epsilon=14, shape_weight=1.9
  F1=0.70941, delta=15.44382, min_samples=4, epsilon=10, shape_weight=1.9
  F1=0.70887, delta=15.44033, min_samples=3, epsilon=10, shape_weight=1.9
  F1=0.70126, delta=15.16306, min_samples=5, epsilon=14, shape_weight=1.9
  F1=0.69585, delta=14.97532, min_samples=5, epsilon=14, shape_weight=1.8
  F1=0.69416, delta=14.93762, min_samples=5, epsilon=12, shape_weight=1.9
  F1=0.68259, delta=14.90828, min_samples=5, epsilon=10, shape_weight=1.9
  F1=0.66886, delta=14.84927, min_samples=6, epsilon=18, shape_weight=1.8
  F1=0.64359, delta=14.74369, min_samples=7, epsilon=18, shape_weight=1.8
  F1=0.62480, delta=14.69838, min_samples=7, epsilon=12, shape_weight=1.9
  F1=0.60870, delta=14.64791, min_samples=8, epsilon=20, shape_weight=1.8
  F1=0.60318, delta=14.61162, min_samples=7, epsilon=12, shape_weight=1.8
  F1=0.60204, delta=14.34988, min_samples=7, epsilon=10, shape_weight=1.9
  F1=0.55212, delta=14.27348, min_samples=9, epsilon=20, shape_weight=1.7
  F1=0.54389, delta=14.09390, min_samples=9, epsilon=18, shape_weight=1.7
  F1=0.54051, delta=14.08916, min_samples=9, epsilon=20, shape_weight=1.6
  F1=0.50224, delta=13.92427, min_samples=9, epsilon=12, shape_weight=1.8
