New Terminal Output:

root@90f7af5308de:~# python3 -c "import pdfplumber, re; pdf = pdfplumber.open('invoices.pdf'); [print(f'Page {i+1}: {re.search(r'PO Number: (.*)', p.extract_tex
t()).group(1)}') for i, p in enumerate(pdf.pages)]"
Page 1: PO-1030
Page 2: PO-1412
Page 3: PO-1181
Page 4: PO-INVALID
Page 5: PO-1415
Page 6: PO-1282
Page 7: PO-1072
Page 8: PO-INVALID
Page 9: PO-1073
Page 10: PO-1055
Page 11: PO-1449
Page 12: PO-1403
Page 13: PO-1375
Page 14: PO-1050
Page 15: PO-INVALID
Page 16: PO-1149
Page 17: PO-1244
Page 18: PO-1100
Page 19: PO-1394
Page 20: PO-1344
Page 21: PO-1461
Page 22: PO-1312
Page 23: PO-1401
Page 24: PO-1125
Page 25: PO-1414
Page 26: PO-1419
Page 27: PO-1192
Page 28: PO-1017
Page 29: PO-1117
Page 30: PO-1361
Page 31: PO-1195
Page 32: PO-1307
Page 33: PO-1461
Page 34: PO-1184
Page 35: PO-1356
Page 36: PO-1093
Page 37: PO-1120
Page 38: PO-INVALID
Page 39: PO-1080
Page 40: PO-1415
Page 41: PO-1137
Page 42: PO-1297
Page 43: PO-1227
Page 44: PO-1435
Page 45: PO-INVALID
Page 46: PO-1019
Page 47: PO-1484
Page 48: PO-1436
Page 49: PO-1343
Page 50: PO-1487
Page 51: PO-9001
Page 52: PO-9002
Page 53: PO-9003
root@90f7af5308de:~#
